date_time,dp_PGCT
2021-01-16 00:00:00,14.481785402033063
2021-01-16 12:00:00,14.554796287748548
2021-01-17 00:00:00,14.554796287748548
2021-01-17 12:00:00,14.589596581459045
2021-01-18 00:00:00,14.75489670170678
2021-01-18 12:00:00,14.75489670170678
2021-01-19 00:00:00,14.666306893030802
2021-01-19 12:00:00,13.939252571264904
2021-01-20 00:00:00,14.377429013782075
2021-01-20 12:00:00,14.371377205848692
2021-01-21 00:00:00,13.525760668961125
2021-01-21 12:00:00,13.525760668961125
2021-01-22 00:00:00,14.385856476094988
2021-01-22 12:00:00,14.2077151550187
2021-01-23 00:00:00,15.014438822534348
2021-01-23 12:00:00,14.772772563828362
2021-01-24 00:00:00,14.601756017737918
2021-01-24 12:00:00,14.50851680437724
2021-01-25 00:00:00,14.50851680437724
2021-01-25 12:00:00,14.50851680437724
2021-01-26 00:00:00,14.87609537045161
2021-01-26 12:00:00,14.87609537045161
2021-01-27 00:00:00,14.310564262337154
2021-01-27 12:00:00,13.651444019211665
2021-01-28 00:00:00,14.382609711752998
2021-01-28 12:00:00,14.370390117168428
2021-01-29 00:00:00,14.443487536907195
2021-01-29 12:00:00,14.443487536907195
2021-01-30 00:00:00,14.86806454923418
2021-01-30 12:00:00,14.821247013409932
2021-01-31 00:00:00,14.948966109752655
2021-01-31 12:00:00,14.96681298547321
2021-02-01 00:00:00,15.193665668699476
2021-02-01 12:00:00,15.243577904171412
2021-02-02 00:00:00,15.008297779824998
2021-02-02 12:00:00,14.912819719314577
2021-02-03 00:00:00,14.852777004241943
2021-02-03 12:00:00,14.735791177219816
2021-02-04 00:00:00,14.735791177219816
2021-02-04 12:00:00,14.997448415226406
2021-02-05 00:00:00,15.44763518306944
2021-02-05 12:00:00,15.44763518306944
2021-02-06 00:00:00,15.49220487276713
2021-02-06 12:00:00,15.555417459540896
2021-02-07 00:00:00,16.478161878055996
2021-02-07 12:00:00,16.31656206448873
2021-02-08 00:00:00,15.500629965464274
2021-02-08 12:00:00,15.500629965464274
2021-02-09 00:00:00,15.500629965464274
2021-02-09 12:00:00,15.500629965464274
2021-02-10 00:00:00,15.500629965464274
2021-02-10 12:00:00,15.500629965464274
2021-02-11 00:00:00,15.500629965464274
2021-02-11 12:00:00,15.500629965464274
2021-02-12 00:00:00,15.500629965464274
2021-02-12 12:00:00,15.500629965464274
2021-02-13 00:00:00,15.500629965464274
2021-02-13 12:00:00,15.488982399304708
2021-02-14 00:00:00,15.208032087484996
2021-02-14 12:00:00,15.185087788105012
2021-02-15 00:00:00,15.185087788105012
2021-02-15 12:00:00,15.185087788105012
2021-02-16 00:00:00,14.799014345804853
2021-02-16 12:00:00,15.350632513893975
2021-02-17 00:00:00,15.09611203538047
2021-02-17 12:00:00,15.24469092686971
2021-02-18 00:00:00,15.223584453264872
2021-02-18 12:00:00,15.131347935729556
2021-02-19 00:00:00,15.267809910244411
2021-02-19 12:00:00,15.076347720623016
2021-02-20 00:00:00,14.918547501828936
2021-02-20 12:00:00,15.283819360203212
2021-02-21 00:00:00,15.37284217013253
2021-02-21 12:00:00,15.361577008830176
2021-02-22 00:00:00,15.460401366816626
2021-02-22 12:00:00,14.567952545483909
2021-02-23 00:00:00,15.294535296493107
2021-02-23 12:00:00,15.172277279694876
2021-02-24 00:00:00,15.09004499912262
2021-02-24 12:00:00,15.178842845227985
2021-02-25 00:00:00,14.899375438690186
2021-02-25 12:00:00,15.001106242338816
2021-02-26 00:00:00,15.164008780320485
2021-02-26 12:00:00,15.17055577304628
2021-02-27 00:00:00,14.767912628915576
2021-02-27 12:00:00,14.950012718306647
2021-02-28 00:00:00,15.110925137996674
2021-02-28 12:00:00,15.137770048777265
2021-03-01 00:00:00,15.591837135950724
2021-03-01 12:00:00,15.390404840310415
2021-03-02 00:00:00,15.53066346247991
2021-03-02 12:00:00,15.169736059506734
2021-03-03 00:00:00,15.550760949982536
2021-03-03 12:00:00,15.624162108368344
2021-03-04 00:00:00,15.704845939742194
2021-03-04 12:00:00,15.19642890824212
2021-03-05 00:00:00,15.097960384686788
2021-03-05 12:00:00,15.24770463572608
2021-03-06 00:00:00,15.24770463572608
2021-03-06 12:00:00,15.24770463572608
2021-03-07 00:00:00,15.415084715684255
2021-03-07 12:00:00,15.757712337705824
2021-03-08 00:00:00,15.757712337705824
2021-03-08 12:00:00,15.320950289567312
2021-03-09 00:00:00,15.320950289567312
2021-03-09 12:00:00,15.320950289567312
2021-03-10 00:00:00,15.320950289567312
2021-03-10 12:00:00,15.320950289567312
2021-03-11 00:00:00,15.571288492944506
2021-03-11 12:00:00,15.571288492944506
2021-03-12 00:00:00,15.571288492944506
2021-03-12 12:00:00,15.06612670024236
2021-03-13 00:00:00,15.06612670024236
2021-03-13 12:00:00,15.06612670024236
2021-03-14 00:00:00,15.2503962331348
2021-03-14 12:00:00,15.2503962331348
2021-03-15 00:00:00,15.2503962331348
2021-03-15 12:00:00,15.2503962331348
2021-03-16 00:00:00,14.408370717366536
2021-03-16 12:00:00,14.523688883251614
2021-03-17 00:00:00,14.81653180387285
2021-03-17 12:00:00,14.962898222605387
2021-03-18 00:00:00,14.760935961206751
2021-03-18 12:00:00,14.760935961206751
2021-03-19 00:00:00,15.185407784250048
2021-03-19 12:00:00,15.082250992457071
2021-03-20 00:00:00,15.235268482897016
2021-03-20 12:00:00,15.235268482897016
2021-03-21 00:00:00,14.854548519187505
2021-03-21 12:00:00,14.50468524561988
2021-03-22 00:00:00,14.79093542098999
2021-03-22 12:00:00,14.117913722991943
2021-03-23 00:00:00,13.889438936445448
2021-03-23 12:00:00,13.889438936445448
2021-03-24 00:00:00,15.626708636018964
2021-03-24 12:00:00,15.864286487632327
2021-03-25 00:00:00,15.978473280535804
2021-03-25 12:00:00,15.065944788191054
2021-03-26 00:00:00,15.065944788191054
2021-03-26 12:00:00,15.065944788191054
2021-03-27 00:00:00,15.065944788191054
2021-03-27 12:00:00,15.443500524097018
2021-03-28 00:00:00,15.524685940477584
2021-03-28 12:00:00,15.285596266057755
2021-03-29 00:00:00,14.586917422877418
2021-03-29 12:00:00,14.2923768374655
2021-03-30 00:00:00,15.286315064960055
2021-03-30 12:00:00,15.011913957860736
2021-03-31 00:00:00,15.011913957860736
2021-03-31 12:00:00,15.011913957860736
2021-04-01 00:00:00,15.346999649206795
2021-04-01 12:00:00,15.708000515566932
2021-04-02 00:00:00,16.209661508931053
2021-04-02 12:00:00,15.6740782406595
2021-04-03 00:00:00,15.6740782406595
2021-04-03 12:00:00,15.6740782406595
2021-04-04 00:00:00,15.860050898128083
2021-04-04 12:00:00,16.95552716255188
2021-04-05 00:00:00,17.769810518953534
2021-04-05 12:00:00,17.769810518953534
2021-04-06 00:00:00,15.945646554893916
2021-04-06 12:00:00,15.130558466911316
2021-04-07 00:00:00,15.47657310962677
2021-04-07 12:00:00,15.016056112448377
2021-04-08 00:00:00,15.121742101510366
2021-04-08 12:00:00,15.121742101510366
2021-04-09 00:00:00,15.52612639400694
2021-04-09 12:00:00,15.46494725677702
2021-04-10 00:00:00,15.35789469745424
2021-04-10 12:00:00,15.238777237468296
2021-04-11 00:00:00,15.038103008270264
2021-04-11 12:00:00,15.2256461236212
2021-04-12 00:00:00,15.325492849614886
2021-04-12 12:00:00,14.97243919240104
2021-04-13 00:00:00,14.97243919240104
2021-04-13 12:00:00,15.00320808092753
2021-04-14 00:00:00,14.870622159375085
2021-04-14 12:00:00,14.815226328372956
2021-04-15 00:00:00,14.757699513435364
2021-04-15 12:00:00,14.715726889504326
2021-04-16 00:00:00,14.755688018269009
2021-04-16 12:00:00,14.260243850284152
2021-04-17 00:00:00,14.676000006993611
2021-04-17 12:00:00,14.36790769232644
2021-04-18 00:00:00,14.754989936616685
2021-04-18 12:00:00,14.130766342745886
2021-04-19 00:00:00,14.130766342745886
2021-04-19 12:00:00,14.130766342745886
2021-04-20 00:00:00,18.69168231752184
2021-04-20 12:00:00,18.310342971483863
2021-04-21 00:00:00,18.34916386604309
2021-04-21 12:00:00,18.112060157457982
2021-04-22 00:00:00,19.021515850226084
2021-04-22 12:00:00,18.49203570153978
2021-04-23 00:00:00,18.446487945980497
2021-04-23 12:00:00,17.89426865842607
2021-04-24 00:00:00,18.260977244377138
2021-04-24 12:00:00,17.7837077776591
2021-04-25 00:00:00,17.754378986358642
2021-04-25 12:00:00,18.344992462793986
2021-04-26 00:00:00,18.45923539267645
2021-04-26 12:00:00,17.66532816092173
2021-04-27 00:00:00,18.07734453943041
2021-04-27 12:00:00,17.720462046729192
2021-04-28 00:00:00,18.33035813967387
2021-04-28 12:00:00,17.916920534769694
2021-04-29 00:00:00,18.50784986813863
2021-04-29 12:00:00,18.50784986813863
2021-04-30 00:00:00,17.461411987410653
2021-04-30 12:00:00,16.355733036994934
2021-05-01 00:00:00,16.38892622788747
2021-05-01 12:00:00,16.20593167675866
2021-05-02 00:00:00,16.58057900799645
2021-05-02 12:00:00,16.58057900799645
2021-05-03 00:00:00,15.863081815507677
2021-05-03 12:00:00,15.863081815507677
2021-05-04 00:00:00,15.863081815507677
2021-05-04 12:00:00,15.863081815507677
2021-05-05 00:00:00,20.69740534491009
2021-05-05 12:00:00,19.998720285627577
2021-05-06 00:00:00,20.51399913628896
2021-05-06 12:00:00,19.903418979379865
2021-05-07 00:00:00,20.047989013459947
2021-05-07 12:00:00,20.047989013459947
2021-05-08 00:00:00,19.53460613621606
2021-05-08 12:00:00,19.20353031953176
2021-05-09 00:00:00,19.614028267065684
2021-05-09 12:00:00,19.614028267065684
2021-05-10 00:00:00,19.496566508875954
2021-05-10 12:00:00,18.811514802701947
2021-05-11 00:00:00,19.56863669554393
2021-05-11 12:00:00,18.57417714065976
2021-05-12 00:00:00,18.57417714065976
2021-05-12 12:00:00,18.63093283971151
2021-05-13 00:00:00,19.40219937960307
2021-05-13 12:00:00,18.72943348619673
2021-05-14 00:00:00,19.73639572196537
2021-05-14 12:00:00,18.641668123669096
2021-05-15 00:00:00,19.312760496139525
2021-05-15 12:00:00,18.53999348481496
2021-05-16 00:00:00,19.5008233944575
2021-05-16 12:00:00,19.1296425845888
2021-05-17 00:00:00,19.1296425845888
2021-05-17 12:00:00,19.1296425845888
2021-05-18 00:00:00,20.23155754407247
2021-05-18 12:00:00,20.23155754407247
2021-05-19 00:00:00,20.44259039825864
2021-05-19 12:00:00,20.01278734472063
2021-05-20 00:00:00,20.52258918152916
2021-05-20 12:00:00,19.48710482650333
2021-05-21 00:00:00,20.469775675402747
2021-05-21 12:00:00,20.107018585999807
2021-05-22 00:00:00,20.79466727044847
2021-05-22 12:00:00,20.289609724945493
2021-05-23 00:00:00,20.883218100335863
2021-05-23 12:00:00,20.16576249467002
2021-05-24 00:00:00,20.278548272450767
2021-05-24 12:00:00,19.58692630926768
2021-05-25 00:00:00,19.58692630926768
2021-05-25 12:00:00,19.58692630926768
2021-05-26 00:00:00,19.58692630926768
2021-05-26 12:00:00,19.58692630926768
2021-05-27 00:00:00,20.16544543637169
2021-05-27 12:00:00,20.16544543637169
2021-05-28 00:00:00,19.45032977792952
2021-05-28 12:00:00,19.72895530064901
2021-05-29 00:00:00,20.307543558544584
2021-05-29 12:00:00,19.081457500987582
2021-05-30 00:00:00,19.72561899820964
2021-05-30 12:00:00,18.621176301108463
2021-05-31 00:00:00,19.431704166200426
2021-05-31 12:00:00,19.232463426060143
2021-06-01 00:00:00,19.75177731513977
2021-06-01 12:00:00,18.91033132341173
2021-06-02 00:00:00,19.69186402691735
2021-06-02 12:00:00,19.0399906343884
2021-06-03 00:00:00,19.18691569699181
2021-06-03 12:00:00,18.72229626443651
2021-06-04 00:00:00,19.278350761201647
2021-06-04 12:00:00,18.074721270137363
2021-06-05 00:00:00,18.074721270137363
2021-06-05 12:00:00,18.074721270137363
2021-06-06 00:00:00,20.52013632853826
2021-06-06 12:00:00,19.255871370103623
2021-06-07 00:00:00,20.203164622518752
2021-06-07 12:00:00,19.21341608100468
2021-06-08 00:00:00,20.06483687294854
2021-06-08 12:00:00,19.06309638818105
2021-06-09 00:00:00,19.953541747728984
2021-06-09 12:00:00,19.40939538213942
2021-06-10 00:00:00,20.2455160829756
2021-06-10 12:00:00,20.2455160829756
2021-06-11 00:00:00,20.8514555811882
2021-06-11 12:00:00,20.49812905523512
2021-06-12 00:00:00,21.188997038205464
2021-06-12 12:00:00,20.420696698294744
2021-06-13 00:00:00,20.858069704638588
2021-06-13 12:00:00,20.123195380634733
2021-06-14 00:00:00,20.814133625560338
2021-06-14 12:00:00,20.21617398262024
2021-06-15 00:00:00,20.853621039125656
2021-06-15 12:00:00,20.377596905496382
2021-06-16 00:00:00,21.006820085313585
2021-06-16 12:00:00,19.88893871837192
2021-06-17 00:00:00,20.56463136275609
2021-06-17 12:00:00,19.76217159297731
2021-06-18 00:00:00,20.53842764695485
2021-06-18 12:00:00,18.161881269348992
2021-06-19 00:00:00,18.161881269348992
2021-06-19 12:00:00,18.43770772351159
2021-06-20 00:00:00,19.35154600408342
2021-06-20 12:00:00,17.85020108487871
2021-06-21 00:00:00,18.440406131744385
2021-06-21 12:00:00,18.440406131744385
2021-06-22 00:00:00,19.237370551957024
2021-06-22 12:00:00,18.723053680525886
2021-06-23 00:00:00,19.127596338589985
2021-06-23 12:00:00,18.239425139957003
2021-06-24 00:00:00,19.18420775996314
2021-06-24 12:00:00,18.2634302271737
2021-06-25 00:00:00,18.2634302271737
2021-06-25 12:00:00,18.2634302271737
2021-06-26 00:00:00,21.133811650011275
2021-06-26 12:00:00,19.88709166447321
2021-06-27 00:00:00,21.669204803307853
2021-06-27 12:00:00,21.669204803307853
2021-06-28 00:00:00,21.669204803307853
2021-06-28 12:00:00,19.876247884167565
2021-06-29 00:00:00,20.685970897144745
2021-06-29 12:00:00,20.102699032094744
2021-06-30 00:00:00,20.623733105924394
2021-06-30 12:00:00,19.766717706786263
2021-07-01 00:00:00,20.6751982887586
2021-07-01 12:00:00,19.142892926269106
2021-07-02 00:00:00,20.46696273883184
2021-07-02 12:00:00,20.21471418407228
2021-07-03 00:00:00,20.21471418407228
2021-07-03 12:00:00,20.21471418407228
