date_time,dp_PGCT,dp_WESP,dp_droplet,dp_quench,dp_GC,power_input,roaster1inOperation,roaster2inOperation,row_Index

44206.0,10.5093358569675,6.272786606682671,0.5458818127711614,3.3950849578185927,21.0871292771966,75.38477730038952,1.0,0.0,23.0
44206.5,14.642492228994769,12.643013416396249,1.2550439773334396,6.408090151246708,35.43400039798111,28.113416034645272,1.0,0.0,24.0
44207.0,14.703766871823206,12.133283093240523,1.2805689255396524,6.402909168278873,34.943307960704665,28.924978500125214,1.0,0.0,25.0
44207.5,10.09747433298164,7.080277522404988,0.6454134464263916,3.4080861635920074,21.64722394955655,72.99523497430158,1.0,0.0,26.0
44208.0,6.018602635463079,5.033742463092009,0.0555851569657938,0.8432280462519783,12.25684559864975,92.78521031318846,0.6277777777777778,0.0,27.0
44208.5,5.253396868819578,8.1478249249152,1.060368843531857,4.242234150571231,19.023038386576808,25.08464767478932,0.5569444444444445,0.1736111111111111,28.0
44209.0,11.136283720600316,17.569499537628143,2.6961613883988726,10.504685316672475,42.31334914289873,17.33644243405068,0.7847222222222222,0.7013888888888888,29.0
44209.5,15.107863540119595,23.923094733556116,3.633775023619334,14.263383118856048,57.34269770703193,16.432354273282765,0.9944444444444444,1.0,30.0
44210.0,15.27314018143548,23.980040253533257,3.609199763668908,14.479471793857616,57.768720486846966,16.25210938210843,1.0,1.0,31.0
44210.5,12.280755084090762,19.8066705915663,2.6161027325524224,11.877942286701929,47.04403672891054,18.098155405577284,0.6430555555555556,0.5944444444444444,32.0
44211.0,14.481785402033063,23.208317274517483,3.308738222387102,13.850838868330335,55.25766696848182,17.74010578636105,1.0,1.0,33.0
44211.5,14.554796287748548,23.51556581656138,3.349547113312615,13.936112467436438,55.73033134273864,15.140345943753964,1.0,0.95,34.0
44212.0,13.286394186814626,21.16227659384409,2.888535393608941,12.916737404076978,50.673227363105006,15.58120430728472,0.9986111111111112,0.9986111111111112,35.0
44212.5,14.589596581459045,23.12866072124905,3.2808204385969373,13.872416843452084,55.28167501437468,16.06050225020959,1.0,1.0,36.0
44213.0,14.75489670170678,22.90471817917294,3.3467723727226257,14.106345523573328,55.44761326694889,14.658389332157698,1.0,1.0,37.0
44213.5,13.02070359521442,20.3297172943751,2.710842872990502,12.725374337093672,49.15652671130827,16.695168386592517,0.9638888888888888,0.9652777777777778,38.0
44214.0,14.666306893030802,22.55676619741652,3.2283608158429464,14.080662246022904,54.842084125155495,15.388291137489167,1.0,0.9722222222222222,39.0
44214.5,13.939252571264904,25.995832414097254,2.9886750751071505,13.484919786062608,56.73668545445479,16.164640236629932,0.9847222222222224,0.9833333333333332,40.0
44215.0,14.377429013782075,30.350275450282627,3.1223173167970444,13.941550790514055,62.124432308719065,16.673369534730696,1.0,1.0,41.0
44215.5,14.371377205848692,30.18719924820794,3.059580796294742,13.620068624843972,61.57617812345076,16.537489178700618,0.9722222222222222,1.0,42.0
44216.0,13.525760668961125,28.011997065082607,2.851744230629669,13.068252984827591,57.73709161819683,16.068079423291802,0.9611111111111112,0.9625,43.0
44216.5,12.24735312577751,26.01834881140126,2.477183813808693,11.681301164085095,52.75219516442804,20.563384188105868,0.8986111111111111,0.7861111111111111,44.0
44217.0,14.385856476094988,30.008838147587248,2.997696068551805,13.945045972178276,61.609542432404126,16.774638936277007,0.9736111111111112,1.0,45.0
44217.5,14.2077151550187,30.357979578442045,2.973635240395864,13.683478251500976,61.58326429466809,16.08374490802197,1.0,1.0,46.0
44218.0,15.014438822534348,30.729506685998704,3.0779175731870865,14.264418693231548,63.38974062056708,14.306454925768092,0.9888888888888888,1.0,47.0
44218.5,14.772772563828362,30.65966543356577,2.9811926749017506,13.778524483724,62.56601884115096,15.393038828891846,1.0,1.0,48.0
44219.0,14.601756017737918,30.553854722446864,3.043849219216241,13.979679667343104,62.52415894739105,14.375356301181345,1.0,1.0,49.0
44219.5,14.50851680437724,30.78504911528693,3.0729126400417752,13.78242737545289,62.54718362583436,16.374979316916797,0.9819444444444444,1.0,50.0
44220.0,10.835105007886886,22.62910910513666,2.091711933745278,10.114966662912371,46.00785507876555,30.12100958839144,0.6611111111111111,1.0,51.0
44220.5,4.849539173973931,10.1175411078665,0.4604482263326644,3.5818207072714965,19.35537862189942,63.498832848730416,0.0930555555555555,1.0,52.0
44221.0,14.87609537045161,31.331065458721586,3.155240601963467,13.994838233793985,63.71714460188006,15.972056352266204,1.0,1.0,53.0
44221.5,12.208808534675176,29.924756415685017,2.8097848839230006,13.059073627132198,58.41032269345855,17.463613085115924,0.9097222222222222,0.9125,54.0
44222.0,14.310564262337154,31.97157077259488,3.1241961068577235,14.038016260715407,63.88498615130989,16.24282735806508,1.0,1.0,55.0
44222.5,13.651444019211665,30.41020533243815,2.870724993281894,13.388130693074263,60.78312540759927,17.714328274376633,1.0,1.0,56.0
44223.0,14.382609711752998,31.194795330365498,3.0561155809296503,13.836725432995689,62.89516364136378,16.558190538394975,1.0,1.0,57.0
44223.5,14.370390117168428,31.42034659120772,3.129666154914432,13.811853190976642,63.13108422562638,16.37759507771064,1.0,1.0,58.0
44224.0,14.443487536907195,31.27105374071333,3.0870722320344712,13.95237913032397,63.17060863607484,17.845782927635614,1.0,1.0,59.0
44224.5,13.11894672314326,28.57814249197642,2.6637039648161998,12.626407251580774,57.37771947167736,18.3368858766113,0.8222222222222222,0.8125,60.0
44225.0,14.86806454923418,31.34254186153412,3.188917707072364,14.04980001983414,63.79912697080808,15.792864552355804,1.0,1.0,61.0
44225.5,14.821247013409932,31.350627613067623,3.1467948330773248,14.143910063795436,63.84831326553443,17.391769972850586,1.0,1.0,62.0
44226.0,14.948966109752655,31.263492968347336,3.128554974661933,14.101931270783664,63.8562920790502,17.645396072519137,0.9805555555555556,1.0,63.0
44226.5,14.96681298547321,31.45312685966492,3.159721733464135,13.974513515961975,64.00340962125144,18.539413489769,1.0,1.0,64.0
44227.0,15.193665668699476,31.00422719584571,3.119979320632087,13.965612444257973,63.695968728240565,17.679695844899847,0.9722222222222222,1.0,65.0
44227.5,15.243577904171412,31.858212616708546,3.1691859351264107,13.919478453011834,64.628728177294,18.534204314750674,1.0,1.0,66.0
44228.0,15.008297779824998,30.817877454227872,3.1164869931009083,13.930483552970124,63.26030942846434,17.490296509661306,1.0,1.0,67.0
44228.5,14.912819719314577,31.85712608496348,3.1695669611295063,13.984474490789903,64.37346142137216,18.42572031601508,1.0,1.0,68.0
44229.0,14.852777004241943,31.447235417366027,3.2050305525461837,13.98008274358128,63.9258303839791,18.206667969672797,0.9847222222222224,1.0,69.0
44229.5,14.735791177219816,31.558090835147432,3.2414363397492303,13.972903114136232,63.99242754404032,17.494267773195872,0.9861111111111112,1.0,70.0
44230.0,14.207182596789464,30.1279718902376,3.064469963974423,13.489432813795672,61.361886520589984,17.686385127740213,1.0,0.8263888888888888,71.0
44230.5,14.997448415226406,31.925272891256544,3.3213586476114063,14.03825624881364,64.76236174998857,17.86177704887986,1.0,0.9847222222222224,72.0
44231.0,15.44763518306944,31.602710535791186,3.3734729250272117,14.207011741053106,65.07218803993634,17.633390849941136,0.9930555555555556,1.0,73.0
44231.5,14.246222492059072,30.61852843761444,3.0908060034116107,13.145733728209356,61.55257224129228,18.50056038040081,0.8916666666666667,0.9805555555555556,74.0
44232.0,15.49220487276713,31.16671113702986,3.378458803229862,14.111103218876654,64.56247688076563,16.93159618396999,0.9902777777777778,1.0,75.0
44232.5,15.555417459540896,32.12594582504696,3.369268568356832,13.934071520798735,65.46517278469271,17.418749684129235,1.0,1.0,76.0
44233.0,16.478161878055996,30.788425940937465,3.396075492435032,13.889334022059726,64.97167795405258,17.704520924713748,1.0,0.9833333333333332,77.0
44233.5,16.31656206448873,30.585695033603244,3.5507532795270285,14.06700653947062,65.00940061857303,18.1858567318264,1.0,1.0,78.0
44234.0,15.500629965464274,29.83072288566165,3.5569316188494366,14.284056910087305,63.671129939499465,17.525508287475766,1.0,0.9805555555555556,79.0
44234.5,15.358561984697978,30.327044645945232,3.67605693075392,14.24821965853399,64.09860141171376,16.402048239037136,0.9291666666666668,1.0,80.0
44235.0,8.182546670569314,17.258661293321186,1.5737241933743158,7.843908937811567,35.293070854782776,38.84779153808511,0.0,1.0,81.0
44235.5,3.377569215827518,8.42275516986847,0.6497770647207896,2.3630542231930627,15.254554862446255,69.98204809089388,0.0,1.0,82.0
44236.0,4.913959434959623,11.353990891244676,1.2221565458509658,3.92749534434018,21.840621671603166,54.11629779286761,0.0,1.0,83.0
44236.5,3.404099388255013,8.274907321400113,0.7678133153253132,2.345657116174698,15.216706730590928,64.9572464801665,0.0,1.0,84.0
44237.0,3.465063554710812,7.136757360564338,1.1650523914231194,2.3369660324520534,14.484293756220076,51.93862470963361,0.0,1.0,85.0
44237.5,3.418807939026091,7.983311733934614,1.5820668955643973,2.2043621920877032,15.60222756034798,58.45459982761828,0.0,1.0,86.0
44238.0,2.203246984346899,5.558786641955764,1.8423024914434387,0.5830916589953833,10.553137577216452,39.52496695047499,0.0,0.5944444444444444,87.0
44238.5,3.138816929344709,6.876464563401209,0.2109832469943083,1.665652428360449,12.304211873188615,77.83651990652476,0.0,0.8625,88.0
44239.0,14.074901045031018,28.322766620583003,2.364492701159583,12.817306058882322,57.99355272910196,24.837216295402417,0.775,0.9513888888888888,89.0
44239.5,15.488982399304708,32.97136722935571,2.6757619433932835,14.5214885779553,66.13087896655003,18.19721659134439,1.0,1.0,90.0
44240.0,15.208032087484996,32.76938060124715,2.6688705245653788,14.46850983331808,65.56509372555755,17.839438098873327,0.9861111111111112,0.9652777777777778,91.0
44240.5,15.185087788105012,33.52903894583384,2.6549787905481126,14.467524862392908,66.33526396761752,18.76574298901822,0.9888888888888888,1.0,92.0
44241.0,13.04316837787628,28.49035258160697,2.186832139558262,12.32195005791954,56.52358880351886,22.7031481983685,1.0,0.7763888888888889,93.0
44241.5,10.71507391863399,24.98337148229281,1.7259351909160614,10.307839637173393,48.19488180661186,28.250718369373477,1.0,0.6402777777777777,94.0
44242.0,14.799014345804853,32.55404700703091,2.6699714607662624,14.47427351117755,64.7727175849076,17.010667323984485,1.0,0.9986111111111112,95.0
44242.5,15.350632513893975,32.48426735136244,2.6462424410714043,14.477650224086313,65.3568610895839,17.517250476983058,1.0,1.0,96.0
44243.0,15.09611203538047,32.156298168500264,2.6848887575997247,14.413291942369607,64.67479528780612,18.16819550942082,1.0,0.9847222222222224,97.0
44243.5,15.24469092686971,32.423643718825446,2.762003760867649,14.543332583705585,65.3379869464371,17.933965506367624,1.0,0.9833333333333332,98.0
44244.0,15.223584453264872,32.270535010761684,2.834437877602048,14.660709204943853,65.32842150529743,17.67056590654608,0.9652777777777778,1.0,99.0
44244.5,15.131347935729556,32.43931580384572,2.831594271130032,14.493588948415386,65.23969809893104,18.3302486394999,1.0,0.9986111111111112,100.0
44245.0,15.267809910244411,32.475185704231265,2.8274398300382826,14.61050236887402,65.54776830408308,17.78237321161905,1.0,1.0,101.0
44245.5,15.076347720623016,32.35828417142232,2.7894790689150493,14.302972389157448,64.89191565072785,18.23064163404115,1.0,0.9875,102.0
44246.0,14.918547501828936,32.13465064366658,2.81165099143982,14.389651272984016,64.60166470702323,17.493418346591017,1.0,1.0,103.0
44246.5,15.283819360203212,32.66394675572713,2.8564710471365187,14.243769184582764,65.4158191083206,17.780483639313054,1.0,1.0,104.0
44247.0,15.37284217013253,32.10536403920916,2.8934798505571155,14.381982258831462,65.07052667525907,17.343322067242607,0.9791666666666666,1.0,105.0
44247.5,15.361577008830176,33.06789791054196,2.9221842885017395,14.226348393493229,65.94842712746726,17.677239669936963,1.0,0.9791666666666666,106.0
44248.0,15.460401366816626,32.37402783499824,2.930427544646793,14.407416887705525,65.50382316737539,17.494322159201467,1.0,1.0,107.0
44248.5,14.567952545483909,33.52300091319614,2.9522203816307915,14.161233206300272,65.6275769111597,17.67773869817958,1.0,1.0,108.0
44249.0,15.294535296493107,32.83184623188443,2.99966028796302,14.29730714990033,65.83525063097477,17.577161430590603,1.0,1.0,109.0
44249.5,15.172277279694876,33.33266686068641,2.9868861820962693,14.12973862555292,66.03804493016666,17.853765018360296,1.0,1.0,110.0
44250.0,15.09004499912262,32.58163182205624,3.042869973182678,14.25340036186907,65.37966474592686,18.84260782062498,1.0,1.0,111.0
44250.5,15.178842845227985,33.3990566862954,3.0699050426483154,14.222068084445263,66.26764536152284,18.950968361997436,1.0,0.9930555555555556,112.0
44251.0,14.899375438690186,32.23908680544959,3.087493860721588,14.35616266756422,64.95786135755479,18.17721172570741,1.0,0.9972222222222222,113.0
44251.5,15.001106242338816,33.162554897202384,3.121701146496666,14.286213582754137,65.98242456581858,19.15709789718959,1.0,0.9888888888888888,114.0
44252.0,15.164008780320485,32.17649190690782,3.163045254018572,14.403964672744689,65.27011212599982,18.54246538810636,1.0,0.9847222222222224,115.0
44252.5,15.17055577304628,33.14353056218889,3.2208522134357027,14.331496505935986,66.28575678500864,19.01310347442401,1.0,0.9986111111111112,116.0
44253.0,14.767912628915576,32.03712556362152,3.276912291844686,14.445913514660464,64.88918944448233,17.84758031685116,1.0,0.9902777777777778,117.0
44253.5,14.950012718306647,33.027883378664654,3.2958158254623413,14.375437038143476,66.0892212546534,18.86783484506596,1.0,0.9986111111111112,118.0
44254.0,15.110925137996674,32.484000923898485,3.3415595981809827,14.47979111219239,65.81431248265629,18.579417996384493,0.9888888888888888,1.0,119.0
44254.5,15.137770048777265,32.82481112215254,3.4192411912812126,14.592275886734326,66.34966725872623,18.597024352095715,1.0,1.0,120.0
44255.0,15.591837135950724,32.22022183471256,3.434416953722636,14.8304681521323,66.42544431967868,17.129522450575923,1.0,1.0,121.0
44255.5,15.390404840310415,33.1935554239485,3.38988278971778,14.787471427520115,67.19460149010023,17.65499534546097,1.0,1.0,122.0
44256.0,15.53066346247991,32.510579119788275,3.334818951288859,14.812965429840713,66.5912984672701,16.563397440004902,1.0,0.9888888888888888,123.0
44256.5,15.169736059506734,32.7535406615999,3.3004403524928625,14.756820386149531,66.44988866795902,17.45272789933113,0.9666666666666668,0.9708333333333332,124.0
44257.0,15.550760949982536,32.34714325269064,3.353896551662021,14.91280051138666,66.58132755822605,16.938134159897107,1.0,0.9972222222222222,125.0
44257.5,15.624162108368344,32.93253022299872,3.428211671776242,15.102492569552528,67.48632190889782,16.564737271907806,0.9972222222222222,1.0,126.0
44258.0,15.704845939742194,33.17422476079729,3.5077765968110826,15.165111869821946,67.9850291122165,15.538204671688348,0.9888888888888888,0.9958333333333332,127.0
44258.5,15.19642890824212,32.99314828713735,3.327320631345113,14.74844975107246,66.73020707401965,16.704756193242357,1.0,0.9944444444444444,128.0
44259.0,15.097960384686788,31.657651284005908,3.341577321953244,14.704584703031124,65.24627377574603,16.412071358567538,0.9722222222222222,1.0,129.0
44259.5,15.24770463572608,32.506022426817154,3.407112056679196,14.710093525383208,66.36346124476857,16.22512179625022,1.0,1.0,130.0
44260.0,10.194882649441974,21.392968710749926,2.095336097137382,9.326445083629288,43.42543592773662,27.15505469000061,0.5958333333333333,0.8097222222222222,131.0
44260.5,11.358045065185676,23.91207398843641,2.1246720548719167,10.462315184809269,48.33741077234865,23.304458146251893,0.8777777777777778,0.6291666666666667,132.0
44261.0,15.415084715684255,31.583343278037177,3.295261832078298,14.772191852796825,65.54005381776435,15.32445192994794,1.0,0.9791666666666666,133.0
44261.5,15.757712337705824,32.552063986990184,3.46394659280777,15.176176937090029,67.4117135024733,15.521528438526426,1.0,1.0,134.0
44262.0,15.608313604195912,31.515317437383864,3.4689189977116053,15.144061056214074,66.15442214486086,15.4007735690152,0.9194444444444444,0.9875,135.0
44262.5,15.320950289567312,31.832632025082905,3.46228363249037,14.826759069394836,65.92401292313977,16.041161120248287,0.9791666666666666,0.9847222222222224,136.0
44263.0,15.122809362411498,31.848867644204034,3.489334808455573,14.935739962073663,65.88749519170572,15.464852216076508,0.9222222222222224,0.9875,137.0
44263.5,15.62392361826367,32.091950779491,3.3831656747394137,14.758815493465711,66.38643798657382,14.981949749234726,1.0,0.8986111111111111,138.0
44264.0,12.037346543042151,25.01812739328317,2.5240373183015903,11.447997813399295,51.54305952780156,23.20942450912269,0.7125,0.8930555555555556,139.0
44264.5,15.316136059496138,31.75926535924276,3.328279723061456,14.665166619720145,65.60977220465946,14.78192493000627,0.8694444444444445,1.0,140.0
44265.0,15.571288492944506,31.76019653744168,3.4910815755526223,15.063796311616898,66.2573275162114,13.837435846674143,1.0,1.0,141.0
44265.5,14.539363924662272,30.81197953489092,3.3248340302043493,14.036661689405769,63.1642737755429,14.72771080232883,1.0,0.4986111111111111,142.0
44266.0,14.553061139583589,30.136165830824112,3.36130389769872,14.062268018325428,62.57442707048548,14.113608912192424,0.9861111111111112,0.2069444444444444,143.0
44266.5,15.06612670024236,31.83857701884376,3.5826185557577346,14.57064543457495,65.55834189678232,14.35130810946823,1.0,0.9777777777777776,144.0
44267.0,15.28208365837733,31.24000898996989,3.710599856906467,14.762744179528411,65.44265471746007,14.314604025268483,1.0,0.9097222222222222,145.0
44267.5,15.229792198869918,32.180432481235925,3.7775193638271753,14.845891060440852,66.55468962392123,15.131403216835803,1.0,0.9347222222222222,146.0
44268.0,15.2503962331348,31.341176080703736,3.8139835079511006,14.845489483575026,65.71394915067488,14.558767588560183,1.0,0.9791666666666666,147.0
44268.5,14.5622719473309,31.543737681706748,3.9596313264634873,14.94319332069976,65.45215576383958,13.987431583724987,0.8263888888888888,1.0,148.0
44269.0,10.213455662322747,24.21721008496566,2.7265522571798,11.001087101762986,48.60627991117007,21.69872753597832,0.0888888888888888,0.8625,149.0
44269.5,12.29694338109758,30.682953815990025,3.37737256553438,13.946831083359818,60.80364183061239,14.73027730570966,0.9513888888888888,1.0,150.0
44270.0,14.408370717366536,31.65404775407579,3.559990825917985,14.432057529656838,64.54742923905658,14.895382103180324,1.0,1.0,151.0
44270.5,14.523688883251614,31.4230856206682,3.412576909859975,14.12803883544301,63.98724452116451,14.827744987041733,0.9708333333333332,0.9888888888888888,152.0
44271.0,14.81653180387285,31.4564315504498,3.4773148364490933,14.49782933352722,64.77266774136159,15.029508306764612,1.0,1.0,153.0
44271.5,14.962898222605387,31.73048320876228,3.5618377712037828,14.567200599445236,65.32887737452984,15.328669327629951,1.0,1.0,154.0
44272.0,14.760935961206751,31.580435940292148,3.563097296158473,14.47935987074549,64.89366593734465,15.561090838953994,0.9944444444444444,0.9847222222222224,155.0
44272.5,11.986599358657582,25.66109295773009,2.6442377330631848,11.31960626615263,52.09613769507915,23.635651397206544,0.9402777777777778,0.6986111111111111,156.0
44273.0,15.185407784250048,31.99242612255944,3.686213959587945,15.039702224400308,66.42154511047734,15.003498889383518,1.0,1.0,157.0
44273.5,15.082250992457071,32.52055371337467,3.78745198779636,14.957543805200192,66.86392435924047,15.761894239187866,0.9611111111111112,1.0,158.0
44274.0,15.235268482897016,32.25546363194783,3.8606249226464167,14.957835238364837,66.80652962908563,15.144146266700613,1.0,0.9916666666666668,159.0
44274.5,15.313974636130864,32.896719148423934,3.91869803931978,14.94189758493772,67.62472034223481,15.604622177131594,0.9472222222222222,1.0,160.0
44275.0,14.854548519187505,31.27969846990373,3.8256461567348894,14.684654150184038,65.15284019222794,15.297115723938512,0.9916666666666668,0.9930555555555556,161.0
44275.5,14.50468524561988,31.83329731358422,3.785084907213847,14.358483915971334,65.03865009689989,16.976663198560658,1.0,0.9638888888888888,162.0
44276.0,14.79093542098999,31.57639193799761,3.855576805273692,14.365685032042933,65.09555697662937,17.937326145220432,1.0,0.9944444444444444,163.0
44276.5,14.117913722991943,31.544801908069186,3.9293499191602073,14.51426316071512,64.34920542209309,17.379484555335655,1.0,0.9916666666666668,164.0
44277.0,13.889438936445448,31.00170071654849,3.768918799029456,13.991022161542626,63.16896798600679,16.98616411054265,0.9916666666666668,1.0,165.0
44277.5,12.295037027432894,25.256126823503937,2.969447442014805,11.183278925336587,52.07302790454124,20.47583007467201,0.7097222222222223,0.8805555555555555,166.0
44278.0,15.626708636018964,32.21607767475976,4.087488020790948,14.48279528948996,66.85352622999085,16.996658026557835,1.0,1.0,167.0
44278.5,15.864286487632327,32.7001561721166,4.201267419921027,14.56848156592912,67.78983194968767,16.23293622394507,1.0,0.9847222222222224,168.0
44279.0,15.978473280535804,31.882692850960627,4.222525774108039,14.962089215053451,67.03734158774218,15.526957081366929,1.0,1.0,169.0
44279.5,15.065944788191054,31.39617354075114,4.13955446879069,14.195463608037162,65.14097743530809,16.92934663541519,1.0,0.9833333333333332,170.0
44280.0,11.546707347946034,24.040557710660828,2.982599303250512,10.39302388312709,49.368233469366615,27.937550172237675,0.6888888888888889,0.9236111111111112,171.0
44280.5,13.357083634121553,28.032497951471143,3.452869935375121,11.974541853955532,57.2375824331487,22.600872803641312,0.8277777777777777,0.9416666666666668,172.0
44281.0,7.541353519551569,16.2857842733378,1.5308837217702107,6.381743916180902,32.1417944412682,33.08476099294003,0.8458333333333333,0.2486111111111111,173.0
44281.5,15.443500524097018,33.04296747048696,4.134005332655377,14.010371101150913,67.09927908471889,18.23109693989071,1.0,0.9861111111111112,174.0
44282.0,15.524685940477584,31.89178076585134,4.081300644079844,14.25528805874702,66.15687740070538,18.017924091353127,1.0,0.9861111111111112,175.0
44282.5,15.285596266057755,33.15520051055484,4.104000099500021,14.101311506201617,67.1410651293428,19.528697995923583,0.9888888888888888,1.0,176.0
44283.0,14.586917422877418,30.65359754032559,3.958605725235409,13.788333714450264,63.409958773631054,21.552312559985765,1.0,0.9930555555555556,177.0
44283.5,14.2923768374655,31.927571908632917,3.976223068767124,13.852721962800327,64.55064260973272,20.77341232464925,1.0,0.9819444444444444,178.0
44284.0,15.286315064960055,31.615064062012568,4.03099718425009,14.19514270660778,65.588195175305,19.56697616386162,0.9888888888888888,0.9736111111111112,179.0
44284.5,15.011913957860736,33.42250877221425,4.026550365818872,14.198946289376666,67.21090475733702,19.601820021917128,1.0,0.9847222222222224,180.0
44285.0,11.990026100166142,25.2389017071161,2.9268925845416054,10.972191605879924,51.584244317062094,28.635579611542656,0.6986111111111111,0.8916666666666667,181.0
44285.5,15.01300214793947,31.999512283007306,3.687110708819495,13.75797556796331,64.96048693417171,19.317826483097846,1.0,0.8944444444444445,182.0
44286.0,15.346999649206795,31.867525029182435,3.900829447640313,14.104991268946064,65.71494164450301,18.90641465740381,1.0,1.0,183.0
44286.5,15.708000515566932,32.693183708190915,3.907140956984626,14.209548761612838,67.04145380606253,18.117503625724986,1.0,1.0,184.0
44287.0,16.209661508931053,32.69104430145688,4.013042559888628,14.6426533639431,68.06429742773373,18.517590349374903,1.0,1.0,185.0
44287.5,15.6740782406595,33.11401651435428,3.9457555532455446,14.38557505177127,67.66219608353244,19.317222055112275,1.0,1.0,186.0
44288.0,13.285808567868338,27.6445584250821,3.2737944414218267,12.26509683256348,56.95999226859874,26.257010573665067,1.0,0.7930555555555555,187.0
44288.5,9.26145643658108,21.04798167679045,2.022369855642318,8.335023496572912,41.18955890770562,35.87586602400914,1.0,0.3972222222222222,188.0
44289.0,15.860050898128083,32.53039770921071,4.062288064426846,14.62704107819332,67.58052690749368,19.65058846864651,0.9875,1.0,189.0
44289.5,16.95552716255188,33.4259526597129,4.098847208420436,14.645598156584631,69.66166600849894,19.464422713394477,0.9944444444444444,1.0,190.0
44290.0,17.769810518953534,33.003015886412726,4.17142687175009,14.738427981403138,70.17945272127787,19.333355792449595,0.9875,1.0,191.0
44290.5,12.805894690089756,27.529793679714203,3.199420835574468,11.745648012294744,55.79448310242862,32.162633301099774,0.7222222222222222,1.0,192.0
