date_time,dp_PGCT,dp_WESP,dp_droplet,dp_quench,dp_GC,power_input,roaster1inOperation,roaster2inOperation,row_Index
44378.0,20.46696273883184,26.46099524497986,4.021399327119192,14.973181278569005,66.08875385959529,19.63812398839848,0.9847222222222224,1.0,367.0
44378.5,20.21471418407228,28.345152166154648,4.3425281948513454,15.304358769456543,68.25767670306894,20.31272205634227,0.9625,1.0,368.0
44379.0,18.28169082096881,22.47950943406257,3.352838283280532,12.74972132763101,57.13642126040326,29.15453564829202,0.8027777777777778,0.8305555555555556,369.0
44379.5,16.11838506890668,21.54738420910305,2.857518121269014,11.453102212968384,52.19025875775972,29.60962775267252,1.0,0.6819444444444445,370.0
44380.0,20.692164390616945,26.427382373809813,3.818890991475847,14.876079207244846,66.08589073974225,18.93754059050404,0.9875,1.0,371.0
44380.5,19.67897066010369,26.995966566933525,3.9144972615771834,14.720059304254958,65.52853299195671,18.972739367937965,1.0,0.9027777777777778,372.0
44381.0,20.65502026610904,26.288453123304578,3.9550067716174655,14.887107220674968,66.05651998988664,18.59219938273225,0.9847222222222224,1.0,373.0
44381.5,19.556372057067023,27.84871336619059,4.167939367559221,15.062502084920803,66.8347305868235,19.96189980184782,1.0,1.0,374.0
44382.0,20.1040595597691,26.54270512792799,3.9231882784101697,14.85066113122092,65.69188049549315,19.06457007681013,0.9569444444444444,1.0,375.0
44382.5,19.410662462976244,28.150944089889528,4.189089561833276,15.035181185960148,66.95058565407267,19.20385138415628,0.9972222222222222,0.8930555555555556,376.0
44383.0,20.20267983145184,26.680576610565183,4.090160828166538,14.922632021249996,66.12980513957639,19.846504321156115,1.0,1.0,377.0
44383.5,19.49109244479073,28.671874554951987,4.31131341987186,15.180495983196629,67.72122035870949,20.101933290085785,1.0,1.0,378.0
44384.0,18.235407246483696,23.95631379153993,3.6070402138763,13.261924991922246,59.236574377533465,23.285838845585086,1.0,0.8180555555555555,379.0
44384.5,16.59838050802549,24.312302549680076,3.4227744970056744,12.631148178978927,57.000381653445466,28.774804823160714,1.0,0.7319444444444444,380.0
44385.0,18.77609835796886,24.716212386555146,3.736995840072632,13.784078391914957,61.174691526617,21.85566434077276,0.8291666666666667,1.0,381.0
44385.5,13.88281973335478,20.817104297214083,2.808582283390893,10.30966616369163,47.83988947467879,30.104962924678496,0.5333333333333333,0.9736111111111112,382.0
44386.0,20.58366914855109,27.53082067171733,4.318380456500583,15.453331301609674,67.9598822467857,19.99285154468703,1.0,0.9972222222222222,383.0
44386.5,19.83301556242837,28.49860029220581,4.305492309729258,15.125892474450584,67.86840618537325,20.398495101931186,1.0,0.975,384.0
44387.0,20.40110374954012,27.24461530579461,4.338504336939918,15.310321306369993,67.43180104280408,21.217410306574056,1.0,0.9680555555555556,385.0
44387.5,20.172997058762444,28.685163323084517,4.4676741507318285,15.328677047814969,68.74692269847728,20.14044495762515,1.0,0.9319444444444444,386.0
44388.0,19.00487530562613,24.407521849208408,3.714401419295205,13.563462079974771,60.89630130338612,22.487897889977965,1.0,0.6861111111111111,387.0
44388.5,14.644881541861428,21.69636874596278,2.8431631637944115,10.768238371517509,49.97161038574866,29.744508115138565,0.9888888888888888,0.4736111111111111,388.0
44389.0,20.673975716696845,28.080139769448174,4.360125642352634,15.380017883578937,68.61291600763798,19.175978666991156,1.0,1.0,389.0
44389.5,19.58255408075121,29.187715238995025,4.390212236510383,15.392796832157506,68.57939273168644,21.11770203131669,1.0,0.9916666666666668,390.0
44390.0,20.65141561296251,27.61498210695055,4.343611547682021,15.302292444970872,68.09032971594068,20.745978028635463,1.0,1.0,391.0
44390.5,20.098232837518054,28.478988366656832,4.506994357373979,15.316629375682936,68.53944541381465,21.090624004427568,0.6208333333333333,1.0,392.0
44391.0,20.276143689950302,27.068700154622395,4.37446806828181,15.097953525351151,66.99946662369702,20.127734220971192,1.0,1.0,393.0
44391.5,19.370126167933147,28.656872834099666,4.443301377031538,15.011858905686273,67.57646281189389,20.224659821809123,1.0,1.0,394.0
44392.0,20.28434884018368,27.03746592203776,4.23031040430069,14.8352101377315,66.54323283549812,21.558787656118813,1.0,1.0,395.0
44392.5,19.12613650427924,28.67711104287041,4.376309099462297,15.031372861067457,67.23441885577307,21.44342781019669,1.0,1.0,396.0
44393.0,19.987058072619966,26.92999424404568,4.178363899389903,14.868325190411674,66.10324247479438,21.555525800301552,1.0,1.0,397.0
44393.5,19.40056801372104,28.643555704752604,4.3957393513785465,15.03206730098399,67.46070732220218,20.4964089632408,0.9513888888888888,1.0,398.0
44394.0,20.75061124563217,27.423734373516503,4.43675670226415,15.12506034340606,67.86827419432811,20.587377067023365,0.9888888888888888,0.9736111111111112,399.0
44394.5,19.206496601634555,28.5690876060062,4.23678971529007,14.790216090340012,66.75267460948089,20.13444944950862,0.8152777777777778,0.9611111111111112,400.0
44395.0,12.520783978038365,16.47809901502397,2.021469889746772,8.103369913539952,39.24211856296493,45.00657268719689,0.0,1.0,401.0
44395.5,7.835252110825644,13.09403476715088,1.6852971374988557,5.234823017036413,27.77908473317705,93.22524947125892,0.0125,1.0,402.0
44396.0,13.426500349926451,16.872209136105248,2.322412337424854,8.552102599379658,41.272836289049074,40.39338513595096,0.6486111111111111,0.6652777777777777,403.0
44396.5,20.26854417456521,29.5086613284217,4.485006667508019,15.17068327864011,69.47671391235457,17.343641516435437,1.0,1.0,404.0
44397.0,20.798276691966585,28.06145827505324,4.429447317123413,15.25241596168942,68.70314475430382,17.306121895740258,1.0,1.0,405.0
44397.5,17.377039539762254,26.137670944227526,3.751851092403134,12.87002286826739,60.15073585759189,21.94357056755004,0.7416666666666667,0.9027777777777778,406.0
44398.0,17.53932208229477,23.954614200939734,3.292635863346772,12.294193974015716,57.25039208170492,24.761950602484312,0.6611111111111111,0.9333333333333332,407.0
44398.5,19.72649910714891,29.07112995253669,4.047908539242215,14.738454448333425,67.63450253587733,16.671078333449945,1.0,0.975,408.0
44399.0,20.23107847240236,27.588350179460317,3.969262929757436,14.57777556560468,66.45913720377979,17.717841708325196,0.9805555555555556,0.9791666666666666,409.0
44399.5,19.56733464797338,28.807249233457775,4.045286504427592,14.561925184395578,67.12089977231291,17.435583753419447,1.0,1.0,410.0
44400.0,20.240515299638112,27.29918214480082,3.955063554975722,14.440567228115269,66.17265647475918,17.645024596632748,1.0,0.9763888888888888,411.0
44400.5,19.41918578677707,28.646358060836796,4.156066968705919,14.497608716578949,66.82247031724287,17.827945667415065,0.9583333333333334,1.0,412.0
44401.0,19.774794396836835,27.18534458462817,4.006994726263266,14.235882838560403,65.37995477301239,18.17281038660535,0.9986111111111112,0.9833333333333332,413.0
44401.5,18.010448129971824,27.438191233740916,3.861059436533186,13.637244873717686,63.01188902736564,19.98231953259219,0.6166666666666667,1.0,414.0
44402.0,19.879353467623396,27.09961400032044,3.95695647266176,14.229702394751884,65.41553372430951,18.972877723745697,0.9722222222222222,1.0,415.0
44402.5,19.08008666562437,28.67793173120151,4.183657046650978,14.4738564892948,66.5077326842023,19.068213364105087,0.9986111111111112,0.9986111111111112,416.0
44403.0,19.504418863190544,26.94804205364651,3.942563707298703,14.10303050626923,64.812063077585,19.17979622438173,0.9652777777777778,0.9263888888888888,417.0
44403.5,19.26936117675569,29.21705912484063,4.27210429377026,14.493643607116407,67.38851092002459,19.15012783662724,1.0,1.0,418.0
44404.0,19.780401966306897,27.607836235894094,4.175452676084307,14.412871983192034,66.19343072163562,19.844992134657648,0.9805555555555556,0.9930555555555556,419.0
44404.5,14.136521084316902,21.906995678776163,2.993809192855325,10.0128748355304,49.07825600368055,27.601537370274603,0.8458333333333333,0.5527777777777778,420.0
44405.0,19.97350667582618,28.898497978846237,4.259261357784271,14.794259663417728,68.05899559656261,17.19930024474622,1.0,0.9805555555555556,421.0
44405.5,19.329198659790887,30.253341886732315,4.4187190969785055,14.912876770893734,68.94513244960044,17.95242712010321,1.0,1.0,422.0
44406.0,19.97541027334001,28.87536232736376,4.383190504709879,14.770800763078862,68.18482493066954,18.66412494721556,0.9819444444444444,1.0,423.0
44406.5,19.42681367794673,30.19787556330363,4.515252572960324,14.969290450546476,69.1124757097827,18.302910332737607,1.0,1.0,424.0
44407.0,20.027396341164906,28.3996409840054,4.398882673846351,14.538810739086736,67.53902288658752,19.60089645920519,1.0,1.0,425.0
44407.5,19.240532002184125,30.12122778892517,4.573435204558902,14.812926192747222,68.77543072534932,19.74960853161874,1.0,1.0,426.0
44408.0,20.02346269157198,28.80022519959344,4.493159613344404,14.64966959125466,68.0868985172775,19.503968124798057,1.0,1.0,427.0
44408.5,19.601479989952512,30.08644682566325,4.603655420409309,14.717526270283592,69.02768706348208,20.246988750374665,1.0,0.9777777777777776,428.0
44409.0,19.738305566045973,28.42314757770962,4.630494838290744,14.637967419438064,67.56510831761277,20.931739786359135,0.9833333333333332,1.0,429.0
44409.5,18.695992562505936,30.31146896680196,4.634936014811198,14.896459279457728,68.54101242290602,20.79383569140025,1.0,1.0,430.0
44410.0,19.685006341669293,28.609647268719144,4.452700116899279,14.599373307492998,67.5241662091679,21.13934498399792,1.0,1.0,431.0
44410.5,19.669081429640453,30.301537958780923,4.444759856330024,14.793148655692736,69.18621138367388,21.167697721071686,1.0,1.0,432.0
44411.0,20.36989125675625,27.834441979726154,4.217956390645769,14.101851789270423,66.67294835128511,20.849106342852963,0.9930555555555556,1.0,433.0
44411.5,19.306688068972694,28.239598920610216,4.297917583253649,13.541869011544623,65.50719068615646,20.89320948904986,0.9222222222222224,1.0,434.0
44412.0,19.796493265451865,27.10107897983657,4.229390423905311,13.90948899175144,65.22817201225294,20.47819355641592,0.9847222222222224,0.9847222222222224,435.0
44412.5,2.7345939566782262,10.162086410459596,0.3706346196280922,1.2193279921355296,14.57371776243219,27.090547622953142,0.3472222222222222,0.0138888888888888,436.0
44413.0,19.44547919034958,27.29732002152337,3.634953143861559,13.66585574015561,64.26199280551324,19.52060060639916,0.9875,0.9944444444444444,437.0
44413.5,20.20337962574429,29.65629215770297,4.061644058757358,14.29711534142908,68.31237696369902,18.45169697680702,0.9819444444444444,1.0,438.0
44414.0,20.763906452390884,27.76233157051934,3.816487993134393,13.85651633216702,66.45630843116604,19.98460615927906,1.0,0.9013888888888888,439.0
44414.5,20.432061241732704,29.93738086488512,4.040115662415823,14.264982286757894,68.80240276091628,20.48315474380562,1.0,1.0,440.0
44415.0,20.991477285491097,28.384280082914565,4.005247553189595,14.129964658721454,67.80775239709764,19.87708442013872,1.0,0.9875,441.0
44415.5,20.68805754052268,29.806073824564617,4.179989322026571,14.27465065618356,69.15198039644294,19.17597856772054,1.0,1.0,442.0
44416.0,20.95184410545561,28.307156462139552,4.036798071861267,14.167245725459525,67.75757053262657,19.35958661833589,0.9888888888888888,1.0,443.0
44416.5,19.54413424200482,30.19437789387173,4.252805236975352,14.199118634189167,68.36165514004728,19.890526454904048,0.9875,1.0,444.0
44417.0,19.83066713809967,28.53538729879591,4.051168925232357,14.105787430062062,66.7620987486715,20.45981360775021,0.8638888888888889,1.0,445.0
44417.5,19.51880275938246,30.47792806095547,4.267143528991276,14.45111500389046,68.90030253165298,20.612742471496247,1.0,1.0,446.0
44418.0,21.103403968281217,28.936365360683865,4.10363245540195,14.236182537674903,68.63582957684994,20.536906884355265,1.0,0.9791666666666666,447.0
44418.5,20.351622074180177,30.45987360212538,4.158782060941061,14.35227458026881,69.45205342187029,20.48343612052772,0.9583333333333334,1.0,448.0
44419.0,21.200468858083088,28.8348862806956,4.020052178038491,14.266944755613803,68.60107444276413,19.54557649253537,0.9791666666666666,0.9513888888888888,449.0
44419.5,19.433322673373752,29.60160416497125,3.990716109010908,13.985630465547244,67.16174949175782,21.7240491974768,1.0,0.9944444444444444,450.0
44420.0,16.48794122338295,23.789800136619142,3.092066240310669,11.293564956552451,54.94213270197312,27.985938577396876,1.0,0.7027777777777777,451.0
44420.5,18.379476320081288,27.657559467686543,3.5730569885836707,12.92507728688199,62.70966105546169,23.577348406303027,0.8736111111111111,0.85,452.0
44421.0,21.507854812675053,29.62488067415025,4.15507130490409,14.849666921959985,70.38044310675727,19.424029323528405,1.0,1.0,453.0
44421.5,20.53845538430744,31.11081487337748,4.241083642509248,14.843525737524033,70.84836307035552,19.91206261881168,1.0,1.0,454.0
44422.0,21.34278353320228,29.8684581067827,4.217127815882365,15.07240102092425,70.67885163625081,19.954818731185185,1.0,1.0,455.0
44422.5,20.78663734065162,31.477517096201577,4.303953535689248,15.00596187710762,71.66551571885745,20.05526252545633,1.0,0.9819444444444444,456.0
44423.0,20.19498213926951,30.56364601188236,4.406015046437582,15.17439342505402,70.47157330016294,19.25526946433121,0.9819444444444444,1.0,457.0
44423.5,19.496176430914137,32.12892849180434,4.537778551048703,15.411072203185824,71.62944571375847,19.734201922982315,0.9847222222222224,1.0,458.0
44424.0,19.98569673299789,30.161770635181004,4.323403762446509,15.135223618646462,69.84490544282728,19.15304026558868,1.0,0.9638888888888888,459.0
44424.5,19.08528103033701,32.10251336097717,4.499466603332095,15.35493364168538,71.114262756043,19.218523125929984,0.9819444444444444,1.0,460.0
44425.0,19.92620491584142,30.12183197604285,4.294826002253426,15.169831343160736,69.73487143350972,19.00833267237426,1.0,0.9652777777777778,461.0
44425.5,20.000543026129403,31.271558939086063,4.255536031723023,14.855170193314551,70.59302880134848,19.874831781781936,1.0,1.0,462.0
44426.0,21.67559225824144,29.439382637871635,4.09329592121972,14.683372295896213,70.19603184892071,18.630052554200617,1.0,0.9694444444444444,463.0
44426.5,19.366786444187163,30.418496486875743,4.133829445309109,14.461302656469504,68.54832989030854,20.16415232331641,0.9194444444444444,0.9625,464.0
44427.0,21.336942301856148,29.52592842049069,4.1158513724803925,14.509354844358231,69.77339420451058,19.089007666486165,0.9972222222222222,1.0,465.0
44427.5,20.59162633551492,31.2810082382626,4.199116675059001,14.592327664295832,70.76834976341989,20.183001304191706,1.0,1.0,466.0
44428.0,21.453051176336075,28.856752930747135,3.999376520845625,14.26394364207776,68.85007573932202,18.9548992823629,0.9208333333333332,0.9583333333333334,467.0
44428.5,20.356739506456588,30.61334154340956,4.107495313220554,14.34736672790928,69.50406270575606,19.920378789371988,0.8138888888888889,1.0,468.0
44429.0,21.79155811336305,29.322943878173827,4.10103336903784,14.53615924252404,70.06318637066417,19.3571844958849,1.0,1.0,469.0
44429.5,20.21085108651055,31.15238449573517,4.216734266281128,14.56139974592564,70.1769139157246,20.0002984490028,0.9402777777777778,1.0,470.0
44430.0,21.20537214279175,29.634339353773328,4.212138474649853,14.496264699432585,69.7622680677308,19.27638233356277,1.0,1.0,471.0
44430.5,20.279832842614915,30.0538168085946,4.028114306926727,14.10466595855024,68.62681632075045,19.99435319494953,1.0,1.0,472.0
44431.0,15.274290515068504,22.55304466146562,2.901799136069086,10.350009599271129,51.28158572641616,18.51460974887856,0.7458333333333333,0.7,473.0
44431.5,5.556474947308501,9.710209883416931,0.7159228740466965,2.3473069226576224,18.5109201831522,25.17629473979223,0.4513888888888889,0.1694444444444444,474.0
44432.0,17.791260929260815,24.04953261406885,3.019376138287286,11.21206378966292,56.36773274123391,13.69742855342376,0.7319444444444444,0.6944444444444444,475.0
44432.5,18.3214433102972,25.26626988795276,3.413041845833262,12.092907432665298,59.212483513067454,24.37326145212715,0.6930555555555555,0.8555555555555555,476.0
44433.0,21.644566894902123,28.511158116658528,4.237844799624549,14.71966638061632,69.3905263108667,16.47680251882464,0.9625,1.0,477.0
44433.5,21.143522686428494,31.011533111996123,4.490343451499939,15.05717784497473,71.72864627506998,17.285027509411037,1.0,1.0,478.0
44434.0,21.506982405980427,28.78456938531664,4.286272752285004,14.656978189282947,69.47002219888898,16.65775536925234,1.0,1.0,479.0
44434.5,19.696672224998476,28.62936521636115,3.9436542994446224,13.868310860911798,66.14219668122112,18.508870667669985,1.0,0.5055555555555555,480.0
44435.0,21.48484645817015,28.46899628109402,4.170935196346707,14.482984205087028,68.84059426850743,17.39988578765948,1.0,1.0,481.0
44435.5,20.566551287968952,31.050862447420755,4.496077213022444,14.975538508759604,71.0704730934567,17.576747512899473,1.0,1.0,482.0
44436.0,20.70707083808051,28.863404846191408,4.361487532986535,14.860290622048907,68.97784814635912,17.640401923116485,1.0,1.0,483.0
44436.5,19.48712119261424,30.734360959794785,4.5095165001021495,15.181699578298463,69.97865460349453,17.99385326885495,1.0,1.0,484.0
44437.0,21.67793111536238,28.98391055530972,4.346669543451733,15.076662228504818,70.32376433346006,17.415538015486273,0.9972222222222222,1.0,485.0
44437.5,21.190193271636964,29.60257708761427,4.270007311635547,14.673025815851158,69.95658957146937,17.25838922317068,1.0,0.9708333333333332,486.0
44438.0,21.26414219405916,28.27867046462165,4.198540863725874,14.642360003582306,68.6681508426451,18.128112554248943,0.9916666666666668,0.9777777777777776,487.0
44438.5,20.07130883137385,28.683001142077977,4.0280129618114895,14.05693504843447,67.03541394107872,18.595692674029703,1.0,1.0,488.0
44439.0,20.639645041359795,26.34146836068895,3.8214882532755534,13.639382367642328,64.75338518749834,18.201488087822707,0.9958333333333332,1.0,489.0
44439.5,16.996458275095975,23.43874932927117,3.176050858305293,11.214036548398798,55.04300289142032,25.172343923304563,0.9944444444444444,0.6916666666666667,490.0
44440.0,21.927620487742956,28.260341983371312,4.203545756472481,14.605590699330463,69.37677164695212,17.783546999991074,0.9875,1.0,491.0
44440.5,22.135816593964893,29.80583446820577,4.4368093676037255,14.977672296100192,71.6331323378616,17.6734420225078,1.0,1.0,492.0
44441.0,22.60270873970456,28.401974042256672,4.410114926762051,14.93426414794392,70.70308426552349,16.70514444058022,0.7305555555555555,1.0,493.0
44441.5,21.742858771483103,29.16458341280619,4.367300924327639,14.535790839129024,70.09730592932966,17.038758322500865,0.8152777777777778,1.0,494.0
44442.0,22.49198860062493,27.27130004564921,4.296218650208579,14.410247992972533,68.7903271160192,17.038968008249967,1.0,1.0,495.0
44442.5,21.29820586310493,28.281924973593817,4.3132608791192375,14.05076085449093,68.2491329734938,17.505891423334575,0.9833333333333332,1.0,496.0
44443.0,11.236192752917608,13.345974955293867,1.7935576760106615,6.420290620313285,33.13673287251214,39.53649070038984,0.0013888888888888,1.0,497.0
44443.5,6.628602184851965,9.146965565946369,2.675230598780844,2.8149956045879256,21.45441447380516,52.81020450330116,0.0,1.0,498.0
44444.0,7.863455137279298,7.34518641895718,5.661003149549166,2.612618894150688,23.793168139561185,52.082460385526126,0.0,1.0,499.0
44444.5,7.693186661932203,9.52307523091634,6.981328463885519,2.8560234505269264,27.220229489439063,61.65887922172526,0.0,1.0,500.0
44445.0,9.119520766205255,9.188427183363173,6.871693670749664,3.444912645158668,28.925884196431277,59.113214789092254,0.0,1.0,501.0
44445.5,13.7084778825442,19.773547591103448,2.9137472914324865,7.792742432390029,44.436676830617294,23.888737594898416,0.0,1.0,502.0
44446.0,13.9359376139111,16.366433464156255,3.043864454163445,7.14077291381028,40.83669725880027,35.90758946605123,0.0,1.0,503.0
44446.5,13.139398597346412,17.640215587615966,3.8401376095083024,6.632140472200182,41.45067395369212,38.753055939501415,0.0,1.0,504.0
44447.0,11.301633024877972,11.210807127422756,5.676579461163945,4.46112140574389,32.95948814310961,61.29685725016857,0.0,0.9638888888888888,505.0
44447.5,8.193252031008402,9.649225333001878,6.514756064282524,2.8947355642914774,27.42032878746589,82.90722113035018,0.0,0.9833333333333332,506.0
44448.0,9.987637413872612,8.026399633619521,5.324202385544777,3.012046654108498,26.672532478388813,66.22163734472737,0.0,1.0,507.0
44448.5,12.367473321490818,13.137443460358512,2.581319120195177,5.089005564567116,33.50800996944308,51.62485613415707,0.0,0.7611111111111111,508.0
44449.0,21.099638900491925,23.9883027765486,3.377315676212311,12.784421564580407,61.62733662139185,19.637113081652377,0.9875,0.8180555555555555,509.0
44449.5,19.647260863251155,27.50497308307224,3.402135316530864,13.13774695892773,63.93155508272822,19.71112125128809,1.0,1.0,510.0
44450.0,16.90127010187134,21.57819294035435,2.612318021463903,10.473925493714583,51.923276689271006,23.56541738510681,0.8847222222222222,0.7458333333333333,511.0
44450.5,12.221176770702003,15.94223284045131,1.676183551384343,6.640998894154068,36.76703456390016,32.18939505182193,0.8041666666666667,0.3027777777777777,512.0
44451.0,22.25546176045594,26.490772868064912,3.621794208531917,13.660369047866578,66.36114858072226,17.377796600441936,0.9986111111111112,0.9694444444444444,513.0
44451.5,22.89408757524132,28.01573495772021,3.711425940416784,13.69662537192602,68.63420752121941,17.40354278044969,0.9736111111111112,0.975,514.0
44452.0,22.544738524149125,26.81774850349267,3.6282931349042062,13.31964150871123,66.66296351983915,17.596321797389763,0.9986111111111112,0.9986111111111112,515.0
44452.5,22.66541460355123,29.027505853441028,3.867224689986971,13.942560052540568,69.7762808246745,17.265712465105555,1.0,1.0,516.0
44453.0,23.169955547650652,27.946249347262917,3.875467967324787,14.078230449557305,69.40327988631195,16.90530281479462,0.9833333333333332,0.9763888888888888,517.0
44453.5,22.57125958998998,29.055809010399717,3.83866642581092,13.93624313539929,69.73724658290546,16.715269488428724,1.0,1.0,518.0
44454.0,22.88474933173921,27.87866236368815,3.810073917441898,13.895008546988375,68.80907019331741,17.13562116154702,0.9819444444444444,0.9875,519.0
44454.5,22.92287797000673,29.4134956518809,3.913383948140674,14.315503891309104,70.88801540997294,17.097120807921815,0.9541666666666668,1.0,520.0
44455.0,23.08717327647739,27.943231768078277,3.801767327388128,14.193315701393615,69.3991371638659,17.186726831541698,0.9875,1.0,521.0
44455.5,22.66390989753935,29.75830499860976,3.936996563937929,14.375795894861222,71.01115410327911,18.314402667906904,1.0,1.0,522.0
44456.0,23.229670157697463,27.981167353524103,3.856815391116672,14.275196694665484,69.69857828617096,18.755877009428897,1.0,1.0,523.0
44456.5,22.77409046490987,30.08052735858493,4.072439997063743,14.508625382184984,71.69374128712548,18.599913002208,1.0,1.0,524.0
44457.0,23.449047667450376,28.76035582754347,3.997608201371299,14.45541346669197,71.02200057109197,18.24419987805665,1.0,1.0,525.0
44457.5,22.971824938721127,30.22845122549269,4.128921525345908,14.559077844354842,72.13757043149737,17.658001165495076,1.0,1.0,526.0
44458.0,23.25944142341614,29.14498981369866,4.066066037946277,14.55652309126324,71.3766544898351,18.15414804392316,1.0,1.0,527.0
44458.5,22.69516834947798,30.341671842998927,4.10306064552731,14.600463028086557,71.98949380119642,18.042620611779817,1.0,1.0,528.0
44459.0,20.968201710118187,25.4134332868788,3.363086341487037,12.819838412049124,62.96510439857117,18.030677277112503,0.6916666666666667,0.7527777777777778,529.0
44459.5,22.412668396366968,29.501790051990085,3.9477788693375055,14.180684003730615,70.31858492112822,16.567074806314107,0.975,1.0,530.0
44460.0,22.88635670741399,28.197005160649617,3.8604770137204074,14.16534489509132,69.53653711461358,16.92915902037185,1.0,0.9430555555555556,531.0
44460.5,22.48288435406155,29.355591122309367,3.9329072124428217,14.13166367991103,70.27687581959698,16.683339162493496,0.9902777777777778,1.0,532.0
44461.0,22.54831926027934,27.24080653720432,3.719028286801444,13.666571931424553,67.61578847406587,18.26572257708475,0.8930555555555556,0.8444444444444444,533.0
44461.5,22.636188658078517,28.449491108788383,3.823928646246592,14.01454088754124,69.39158140156005,18.051329689054565,1.0,1.0,534.0
44462.0,23.28703912629021,27.73508800930447,3.84929055041737,14.048474937325553,69.35627088577797,18.064596744272748,1.0,0.9527777777777776,535.0
44462.5,21.957445394992828,27.532496213912964,3.5647850506835512,13.12265657536789,66.62210004216371,18.437852045837143,0.8430555555555556,0.8472222222222222,536.0
44463.0,23.218607677353752,27.548854700724284,3.712578837739097,13.64357964893182,68.57271671990553,18.48119854174165,1.0,0.9708333333333332,537.0
