date_time,dp_PGCT,dp_WESP,dp_droplet,dp_quench,dp_GC,power_input,roaster1inOperation,roaster2inOperation,row_Index
44463.5,22.03392198748059,28.58434156841702,3.688580920961168,13.421714484427746,68.14092691448103,17.969615641286705,0.9208333333333332,1.0,538.0
44464.0,22.420044754611123,26.290335120095147,3.5363761868741777,13.272027920507307,65.95846234575535,18.029389890495352,0.8583333333333333,0.8527777777777777,539.0
44464.5,21.18426780965593,28.28105837504069,3.58549611237314,13.273515243186718,66.69720865837816,16.818086159660457,0.8777777777777778,0.8166666666666667,540.0
44465.0,22.534554987483556,27.32434100574917,3.714106758435568,13.772122117038816,67.7919246628777,15.021341385494704,1.0,1.0,541.0
44465.5,20.73651393916872,26.619593816333342,3.371171420812607,12.721036110466551,63.8307290310454,15.0689480308336,0.9194444444444444,0.9430555555555556,542.0
44466.0,22.767967784404757,26.19842052989536,3.555661533938514,13.604944384653049,66.59703017396265,15.285895666823452,0.9583333333333334,0.9736111111111112,543.0
44466.5,22.437976525889503,28.902322853936088,3.789310967922211,13.944653619660272,69.49216436081463,15.91312281089569,1.0,1.0,544.0
44467.0,19.67127676486141,22.08761793312927,2.848403377334277,10.858187340489692,55.92988486422433,23.456492293544347,0.9541666666666668,0.7041666666666667,545.0
44467.5,7.21973599506956,9.863622139974904,0.857634056556142,3.002915437346213,21.31962848370231,20.034505019777207,0.1597222222222222,0.3819444444444444,546.0
44468.0,24.4282024608718,27.47215774324205,3.928176418277952,14.351288320951992,70.61680591536893,14.138775287108436,1.0,1.0,547.0
44468.5,23.72504361073176,28.771902110841538,4.002926662895415,14.113822581370671,71.02031155294843,14.413945039570258,1.0,1.0,548.0
44469.0,23.615196180343627,27.611034462187025,3.9470082501570394,14.02427099744479,69.60567380521033,13.914223593046934,1.0,1.0,549.0
44469.5,22.71987761259079,29.278398429022896,4.11130776670244,14.189828900496163,70.6091634452343,14.351197422459505,0.8666666666666667,1.0,550.0
44470.0,23.34374281565348,28.021852699915566,3.987143674823973,13.899008880058924,69.66569809913635,15.558844493204948,0.9902777777777778,0.9986111111111112,551.0
44470.5,22.75491147438685,29.282673120498657,4.022796710994508,13.84151805837949,70.2811592274242,16.402200896740723,1.0,1.0,552.0
44471.0,23.25081504980723,27.620903401904638,3.912499335739348,13.562426832649445,68.8230752825737,15.485104175543908,1.0,1.0,553.0
44471.5,23.280066933896805,28.78899590704176,3.914718770318561,13.550959122512076,69.97879309621122,15.31659614578638,0.9444444444444444,1.0,554.0
44472.0,22.84606093565623,26.498955943849356,3.8007725894451134,13.181434245242013,66.74582590924369,15.097289388372886,0.9888888888888888,1.0,555.0
44472.5,22.719935609234703,28.315620793236626,3.935768787728416,13.346114961968528,68.77413558297687,15.212116852157791,1.0,1.0,556.0
44473.0,23.577393288082547,26.784726752175224,3.9628348257806567,13.525942374336427,68.26461136314707,15.295472972798866,0.9861111111111112,1.0,557.0
44473.5,23.668962874677447,28.6272042327457,4.054826251996888,13.6435852306688,70.43617138673241,15.639262493655345,0.9805555555555556,0.8486111111111111,558.0
44474.0,23.430841233995224,25.752296267615424,3.8441543844011097,13.15100612781114,66.58540520477627,16.419105414460713,0.9958333333333332,0.6819444444444445,559.0
44474.5,23.84573769569397,28.501339027616712,4.04909055630366,13.763278022077348,70.59384883642197,16.188683747222964,0.9708333333333332,0.8194444444444444,560.0
44475.0,24.384673760996925,27.081947496202257,4.127657049894333,13.965280280510584,69.93816340366999,15.853883969876014,1.0,0.9861111111111112,561.0
44475.5,23.33661615451177,28.95694849756029,4.10017500254843,13.759482445981767,70.55401626030604,15.683152978497333,1.0,1.0,562.0
44476.0,24.36764463451173,26.703863181008234,4.043074736992518,13.816344687342644,69.32828622824616,16.109984893673424,0.9902777777777778,1.0,563.0
44476.5,23.859457364347247,28.784134679370457,4.082802746031019,13.745450870196024,70.86514670782618,15.840882288329764,1.0,1.0,564.0
44477.0,24.71213389635086,27.45665140151977,4.088854378461837,13.931604417496258,70.60800399084886,15.675814174794368,1.0,0.9861111111111112,565.0
44477.5,23.328800230556062,29.26413336859809,4.095957757367028,13.740205629004372,70.79400407274564,15.747411744098493,1.0,1.0,566.0
44478.0,24.019148621294235,27.18122339248657,4.042214541302787,13.648065564367506,69.2992335802979,15.359662525967371,0.9458333333333332,1.0,567.0
44478.5,23.11899470090866,28.817144913143583,4.054276290867064,13.548905486818532,69.90851305089697,16.257163592996587,0.8694444444444445,1.0,568.0
44479.0,24.151774395836725,27.314689689212376,4.115921728478538,13.663581571976344,69.65819831225608,15.951719199811254,0.9333333333333332,0.975,569.0
44479.5,23.15799875524309,29.00454939206441,4.227212623092863,13.629077552838458,70.39769337483578,16.43898488958657,0.9694444444444444,1.0,570.0
44480.0,23.586688825819227,28.19910954899258,4.154660904407502,13.599463817808363,69.9977031621668,17.944792603527137,1.0,1.0,571.0
44480.5,23.19210066927804,29.0349191347758,4.266286973158518,13.639988129006491,70.57941379348436,17.933673963326328,1.0,0.9861111111111112,572.0
44481.0,23.48592670228746,27.874946525361803,4.133099361260732,13.749290212657716,69.69812706245317,18.578351658561783,1.0,1.0,573.0
44481.5,23.121179876062605,29.374752934773763,4.230203602711359,13.842457502086956,70.99092781245709,17.398215359156673,0.9847222222222224,1.0,574.0
44482.0,23.508724967638653,28.641138776143396,4.182294603851107,13.926108411285613,70.71026496489843,18.16202711632087,1.0,1.0,575.0
44482.5,22.36475058529112,29.47572013537089,4.196236554781596,13.827285412285065,70.24264040523106,17.717600429081063,0.9930555555555556,1.0,576.0
44483.0,23.096342607339224,27.054485495885213,4.102758878469468,13.702267025576695,68.39666602479087,16.716049012270638,1.0,0.9916666666666668,577.0
44483.5,22.552901649475096,27.8707562022739,4.212646734052234,13.721813714131711,68.81073854395913,16.901684891731815,0.9916666666666668,0.9902777777777778,578.0
44484.0,23.32346034977171,26.06582006348504,4.099065928988987,13.64720786197318,67.66066634903352,17.097830874180943,1.0,0.9791666666666666,579.0
44484.5,22.719035380416447,27.04789703157213,4.13252756330702,13.507480208741294,67.90242384076119,17.958667128844663,1.0,1.0,580.0
44485.0,20.260693235529796,21.695296997494168,3.354557444983058,11.013291719529985,56.79649706314732,25.09775875430444,1.0,0.7277777777777777,581.0
44485.5,9.31329511345571,8.682155636077125,0.996297779891433,3.160285324483023,22.565164932705617,16.18057334447559,0.25,0.3763888888888889,582.0
44486.0,25.31390663517846,25.71108634206984,4.404474117358526,14.564547464582656,70.44759014182621,14.00654540915946,0.9888888888888888,1.0,583.0
44486.5,24.408384360207453,26.79211396641201,4.369994299941593,14.221897300084432,70.26592351131968,14.405042909419462,1.0,1.0,584.0
44487.0,19.947808529353804,20.65013971048304,3.212173284445372,10.869221252052942,55.15073521768985,17.658831050769887,0.8472222222222222,0.7847222222222222,585.0
44487.5,24.158955199188657,26.760344155629475,4.269739540417989,14.3094488584333,70.0041733559635,13.007816679844808,1.0,1.0,586.0
44488.0,24.64651824368371,25.388731310102678,4.275007890992694,14.467711771114004,69.25428249761462,13.658957321367549,1.0,0.9222222222222224,587.0
44488.5,24.2552389131652,26.898207749260795,4.415161610311932,14.270959277947744,70.32227522201008,13.298682955596895,1.0,1.0,588.0
44489.0,24.78119449483024,25.23527457449171,4.438576606909434,14.253378097216288,69.12625883354082,13.277702061331164,1.0,1.0,589.0
44489.5,23.260085655583275,27.047415992948743,4.463254278898239,14.220676214827431,69.42755833069484,13.07306529702096,0.9847222222222224,1.0,590.0
44490.0,25.09255996545156,25.42374538315667,4.430300786760118,14.277709168195724,69.6437708457311,13.894515585669678,1.0,0.9694444444444444,591.0
44490.5,24.41430941025416,26.84587722884284,4.418272782034344,14.19148475660218,70.32627323071162,15.135393976363597,1.0,1.0,592.0
44491.0,25.181142206986745,25.11923682424757,4.370181751251221,14.309163839949502,69.41159500148561,15.356528208236632,0.975,1.0,593.0
44491.5,24.289687633514404,26.66833035151164,4.408565023210314,14.10209491683377,69.93044176399708,14.767479874961651,0.9819444444444444,0.9777777777777776,594.0
44492.0,24.841465849346584,24.91901371214125,4.359720085726844,14.136189647515614,68.69730832510524,14.560951784138457,1.0,1.0,595.0
44492.5,24.532691133022308,26.551410971747504,4.380970748927858,14.165750580032666,70.14143086440033,14.748156552914471,1.0,0.9763888888888888,596.0
44493.0,24.92457434336344,25.37551824251811,4.376782737837898,14.071831452184254,69.24261511299345,14.532368050377013,1.0,1.0,597.0
44493.5,24.9874002761311,26.28892954720391,4.527718906270133,14.233749626080195,70.5255934185452,14.326833221315905,1.0,1.0,598.0
44494.0,25.45672607156965,24.33254954550001,4.397398891713884,14.11732578261031,68.7415958892968,15.012536355997076,0.8527777777777777,1.0,599.0
44494.5,24.75754991637336,26.337186034520467,4.518169240156809,14.092721105946437,70.19948058724404,14.190415805631538,1.0,1.0,600.0
44495.0,25.330755841732024,24.944842916064797,4.506522369384766,14.221473680933316,69.4609903862079,15.031764256713927,0.9847222222222224,1.0,601.0
44495.5,24.599091290103065,26.163709836535983,4.586329403850767,14.168046560552384,69.99622750679652,15.20259691700146,1.0,1.0,602.0
44496.0,24.31466064982944,23.56242941220601,4.131098189618853,13.13620676593855,65.6207319895116,14.97248273239601,1.0,1.0,603.0
44496.5,25.316492426395417,25.57353891796536,4.629813544617759,14.08300206065178,70.03982541031307,13.734543525918022,0.9875,0.9958333333333332,604.0
44497.0,25.200820395681596,25.05021031167772,4.555973749690586,13.777798804309633,69.0047468582789,13.991670715877513,1.0,1.0,605.0
44497.5,25.480125421947903,26.15042051739163,4.663017029232449,14.078449319468604,70.80016702016195,15.161016973127936,1.0,1.0,606.0
44498.0,24.80093569755554,25.996333180533515,4.498938172393375,13.725290125608444,69.47836913400226,16.34666663326069,0.9902777777777778,0.9958333333333332,607.0
44498.5,24.394166796737245,26.17413959503174,4.520755802922778,13.635494105683431,69.20803064174122,16.517241787888985,1.0,1.0,608.0
44499.0,24.49592114024692,25.977443149354723,4.562414196464751,13.7940195037259,69.31809761722883,16.059917433480244,1.0,1.0,609.0
44499.5,24.369414643446603,26.19057257970174,4.625667407777574,13.721897543138928,69.38321409291692,16.056663774300333,1.0,1.0,610.0
44500.0,24.798160060246783,25.61917683283488,4.4863128874037,13.732180178165436,69.10523283746508,16.1456609360326,1.0,1.0,611.0
44500.5,24.806022408273485,25.304019572999746,4.499261249436272,13.651501823796169,68.7209291199843,18.185816495855832,1.0,1.0,612.0
44501.0,20.91458493404918,19.83379357655843,3.357139842046632,10.360300084751929,54.92007915291728,26.084268732195127,1.0,0.6569444444444444,613.0
44501.5,25.40060541364882,27.09631465805901,4.789347076416016,13.975460579163498,71.7175870920221,13.98275934742716,0.9861111111111112,0.9958333333333332,614.0
44502.0,25.33351810508304,26.883046632342868,4.812089052465227,13.986996055642765,71.47013657059935,13.225283983909254,0.9819444444444444,1.0,615.0
44502.5,25.7313887808058,27.186948029200234,4.789609647459454,13.692382660508155,71.86407081815932,13.843830881984085,1.0,0.775,616.0
44503.0,26.435670954651304,26.33335588773092,4.866432171397739,14.04061065779792,72.13110405537817,13.578987334385875,0.9875,0.9375,617.0
44503.5,25.212099085913763,27.051717223061456,4.919988550411331,13.986427027318213,71.6162393755383,15.203185048174989,1.0,0.9638888888888888,618.0
44504.0,25.56329431798723,26.322424772050645,4.93813746770223,14.096393351422416,71.35679181416829,14.712037297277964,1.0,1.0,619.0
44504.5,25.43484507666694,26.32026613023546,4.805074691110187,13.835488137488332,70.88063281431937,15.38679280205042,0.8430555555555556,1.0,620.0
44505.0,25.890199914243485,25.75896272659302,4.872200587722991,14.174187899960412,71.10877507395215,13.5400303798606,1.0,0.9791666666666666,621.0
44505.5,25.365935962729985,26.675474649005466,4.849987795617845,13.83704370657603,71.19789314601157,14.222778403563634,0.9875,1.0,622.0
44506.0,16.30965083129704,13.98387080497212,2.436282325660189,7.014050835165997,40.101114527727866,36.51178176573967,0.4638888888888889,0.6916666666666667,623.0
44506.5,25.008032462331983,26.92386644151476,4.733107391330931,13.781356375084982,70.92288374834591,13.755860321934328,0.9652777777777778,1.0,624.0
44507.0,25.190724453661176,26.0799546400706,4.769043462144004,13.962125793099403,70.4299818482664,12.455338702586149,1.0,0.9847222222222224,625.0
44507.5,24.8883330517345,26.653530751334294,4.740117577711741,13.751224506563611,70.51983552376429,14.455401439672771,1.0,0.9319444444444444,626.0
44508.0,25.05767729017469,25.50487117767334,4.794463460975223,13.984134207831488,69.75775640673108,14.492585291557871,1.0,1.0,627.0
44508.5,24.97656683127085,25.886405653423733,4.764236949549781,13.855650228261949,69.95422857668665,15.478967489925624,1.0,0.9972222222222222,628.0
44509.0,25.04711709552341,25.16446565522088,4.7280918465720285,13.805052767859564,69.2135438395871,15.30164495107092,0.9930555555555556,0.9888888888888888,629.0
44509.5,25.40488910807504,26.286127212312486,4.903560362921821,13.940053606364462,70.99807632433044,16.188752262300373,0.9930555555555556,1.0,630.0
44510.0,24.35065111981498,24.017825184928046,4.463865535789066,13.184564238372776,66.49620361088051,16.669387217510693,0.9986111111111112,0.9125,631.0
44510.5,21.966733792093063,20.52901659806569,3.67102857000298,10.759878426495318,57.38027757476084,22.47702940630963,1.0,0.7,632.0
44511.0,26.75931863917245,25.4525038295322,5.07552390827073,14.38681617014938,72.08716498414675,15.525692135895577,1.0,1.0,633.0
44511.5,26.814291169908312,26.215882476170854,5.0268262457516455,14.363759674794144,72.89257942967944,16.402564456504003,0.9861111111111112,0.9166666666666666,634.0
44512.0,26.93301266166899,25.22941699557834,5.114963374204105,14.6445610596074,72.35590707063675,15.955616739679853,1.0,0.9777777777777776,635.0
44512.5,26.65372938778665,26.719600009918214,5.245167260368665,14.349287123729786,73.44846615195274,15.890608104727292,1.0,0.975,636.0
44513.0,26.68649402327008,25.58857551680671,5.204371517896652,14.522245721353425,72.44575219949087,15.494379528552892,1.0,1.0,637.0
44513.5,26.19374396271176,26.27241676118639,5.271389647987154,14.404102559553252,72.63431720071368,15.220418468607065,1.0,0.9861111111111112,638.0
44514.0,23.547836897160032,21.93631764056368,4.39345386310791,12.29077276465703,62.61539409825281,16.669583999482683,0.8736111111111111,0.8611111111111112,639.0
44514.5,22.62982374172037,22.06989158814152,4.3181542023498976,11.855225786421862,61.33739003189322,13.70051158921826,0.8875,0.8611111111111112,640.0
44515.0,26.114218470785357,24.47100805706448,5.106104533871015,13.911707321854514,70.01005556621692,12.39647012298992,1.0,0.9986111111111112,641.0
44515.5,26.268908979495368,26.24401413069831,5.371660973297225,14.144198379582829,72.47873571978675,13.22824764247177,1.0,0.9944444444444444,642.0
44516.0,26.946954068872664,24.58586974143982,5.343164434697893,14.20215485725138,71.4893271625042,14.462253420813752,1.0,1.0,643.0
44516.5,26.01575825346841,25.632854647106598,5.307247711221377,14.094700399372313,71.5264155374633,14.922618535876628,1.0,1.0,644.0
44517.0,26.57969273328781,24.95575075149536,5.404275177915891,14.188226034575038,71.54962079789904,13.763920006614644,0.9458333333333332,1.0,645.0
44517.5,26.40262517266803,26.15547178586324,5.4968002941873335,14.175511515140531,72.69227657318115,14.411983761124716,1.0,1.0,646.0
44518.0,26.55357009967168,24.798964156044853,5.467713120579719,13.983141646120284,71.18700819644663,14.427470862462352,0.95,0.9611111111111112,647.0
44518.5,26.45999738110436,25.113896407021414,5.485799262589879,14.098118552234435,71.55771924787098,15.50559046413856,0.9847222222222224,0.9986111111111112,648.0
44519.0,26.56617705557081,25.725737693574693,5.549113288852904,14.271206015348437,72.52297857602437,16.393367585007944,1.0,1.0,649.0
44519.5,25.68242671092351,25.84644218550788,5.39504563609759,14.095920314060317,71.44873130189048,17.768477681918686,1.0,1.0,650.0
44520.0,26.254473650455477,24.661115079455904,5.432916198836432,14.279604375693534,71.03494913710489,15.992808260010785,1.0,1.0,651.0
44520.5,25.98837984535429,25.439711480670503,5.451162415411737,14.21850123041206,71.56676687664456,17.063479839057702,1.0,1.0,652.0
44521.0,26.111250392595927,24.502361493640475,5.412925293710496,14.256246619754368,70.70387267536587,17.108179240701926,1.0,1.0,653.0
44521.5,25.2124656452073,24.91962570084466,5.36311563650767,13.88779126935535,69.84451083540917,17.52227139856101,1.0,1.0,654.0
44522.0,25.83448288705614,24.2329105536143,5.2915020631419285,14.028147911032042,69.80325102839205,16.588901282816863,1.0,0.9736111111111112,655.0
44522.5,25.615029003885056,24.80277829700046,5.299347822533713,13.923388368553583,70.10607248081101,15.760788509830826,1.0,0.9763888888888888,656.0
44523.0,21.59611617591646,18.367486299408807,3.79237319164806,9.977697200222044,54.16216555301669,25.247942541280437,1.0,0.6236111111111111,657.0
44523.5,12.612527810225988,11.646665955045156,1.9843667228990751,5.225491977682234,31.86833090953425,11.980097196054365,0.5041666666666667,0.0458333333333333,658.0
44524.0,1.0309860159436033,2.055739045308696,-0.2859353370055032,-1.5585247427897737,1.3913442105417035,0.0043612536630905,0.0,0.0,659.0
44524.5,11.01785902402674,5.393210566312902,0.4633979057789676,1.751611537569099,18.94207113581813,40.71291964998501,0.7625,0.0,660.0
44525.0,12.037984341714118,5.827662310335371,0.477577656507492,2.408036221977737,21.028036753253804,41.44028277840774,0.9847222222222224,0.0,661.0
44525.5,19.857524339026877,17.8534773906072,1.4847210496664047,9.740106023046083,49.35254587368108,24.10380282923959,0.9861111111111112,0.4333333333333333,662.0
44526.0,24.35409516890844,23.50029706954956,2.146382549073961,13.82654645868784,64.2556266323922,16.402678440644056,0.9805555555555556,0.8875,663.0
44526.5,25.38576689163844,25.50398800637987,2.4931992140081194,14.642183827029337,68.4833365990056,14.232155509772356,0.9875,1.0,664.0
44527.0,24.64815054204729,25.518190500471327,2.375972184207704,14.580376477705109,67.55318575600784,12.459035334343625,1.0,0.9986111111111112,665.0
44527.5,25.42878937191433,27.031373680962457,2.541389958726035,15.080309224790996,70.54437847799726,12.689690847834358,1.0,1.0,666.0
44528.0,25.98307314846251,27.10827416314019,2.6097794665230647,15.440045877959992,71.58548017872704,12.232452731589314,1.0,0.9819444444444444,667.0
44528.5,25.722251169549093,27.96512909465366,2.70541448129548,15.478905643688307,72.32833881245719,11.779513090982176,1.0,1.0,668.0
44529.0,25.84504935410288,27.589496660232545,2.6951011266973284,15.481813746028475,72.07596256070667,11.64911420977892,1.0,0.9875,669.0
44529.5,26.051803191502888,26.8300846947564,2.683135749234093,15.335154717498355,71.30095204512278,11.549019773574352,1.0,0.9875,670.0
44530.0,26.071860382292005,26.73709512286716,2.6615861654281616,15.42229889233907,71.32416674163606,11.515934220360428,1.0,0.9319444444444444,671.0
44530.5,25.531137108802795,27.060296456019085,2.6700748185316723,14.958549486266245,70.65643724004427,11.950724408835208,1.0,1.0,672.0
44531.0,21.0674995817658,19.91226970632043,1.9735726468265056,11.286652172593556,54.58666937035483,15.69945894527014,0.9166666666666666,0.6736111111111112,673.0
44531.5,25.505602686935,26.44615560107761,2.665324354834026,14.97584306134118,69.9949851082431,11.257390926064213,1.0,0.9902777777777778,674.0
44532.0,25.812955564260484,25.959833754433525,2.622137947877248,15.071502882242203,69.79976749287711,10.471285145986942,1.0,0.9958333333333332,675.0
44532.5,25.63232453068097,26.82121047973633,2.718345343404346,15.212133987082376,70.81463715235392,10.919128336939908,1.0,1.0,676.0
44533.0,25.44077348642879,26.934655401441788,2.624518494473563,15.320960411760542,70.73129373523923,12.806308400637503,1.0,1.0,677.0
44533.5,25.584316607978607,27.002875985039605,2.71836776998308,15.556125791867574,71.28642842637169,12.869909311439889,1.0,0.9888888888888888,678.0
44534.0,25.570756094985537,26.32100281715393,2.805398862229453,15.40635628832711,70.49195111062792,12.671771531881271,1.0,0.9916666666666668,679.0
44534.5,25.481703210539287,27.309645721647478,2.796495455503464,15.320041152503755,71.33921177917057,13.61461470650722,1.0,0.9902777777777778,680.0
44535.0,26.011624711089663,26.33667074309455,2.8013807872931165,15.399316463536689,70.90368336439133,12.952175445698392,1.0,1.0,681.0
44535.5,25.21087724632687,27.30455191400316,2.8355121264855065,14.965454253554345,70.76331300603019,13.567583153536637,1.0,0.9847222222222224,682.0
44536.0,25.018834210766688,26.83537113931444,2.820872939295239,14.869869844118757,69.9890546725856,13.073567082492248,1.0,0.9194444444444444,683.0
44536.5,25.03469823996226,26.559550725089174,2.888748366302914,14.683856498532824,69.57779765990045,13.740897870658753,0.9763888888888888,0.9847222222222224,684.0
44537.0,24.805165508058337,25.90970136854384,2.7862028810713024,14.428892954687278,68.3279426963793,14.459359097069791,1.0,0.9680555555555556,685.0
44537.5,22.458017959197363,22.3385739352968,2.4256698184543186,12.333374893442832,59.95246908675569,20.68553292979737,1.0,0.7861111111111111,686.0
44538.0,25.892443933089574,26.048460806740653,2.8217418677277037,15.100423635376824,70.22742661171489,14.333879628466756,0.9458333333333332,1.0,687.0
44538.5,26.011128309700226,26.747290775511,2.8788243273893994,15.172835324870215,71.19855369461908,15.69918095026225,1.0,1.0,688.0
44539.0,26.382729577355917,26.65822965833876,2.936147589815988,15.34079406592581,71.6899990098344,15.113712505113128,1.0,0.9597222222222224,689.0
44539.5,25.98648526933458,26.573211246066624,2.8582594533761343,14.997641048166487,70.79197159806887,15.193392802994463,1.0,0.9708333333333332,690.0
44540.0,26.42357346349292,26.303994184070163,2.897385047541724,15.382479251093336,71.34117554359966,14.580544699972725,1.0,1.0,691.0
44540.5,24.59943981998497,25.011623820993638,2.7221685566835934,13.925834232436804,66.62166924181963,18.148596080268337,0.8875,0.9847222222222224,692.0
44541.0,13.905880486634045,10.796992778778076,1.2686672581566705,5.619284072489892,31.836530381412658,45.375808282774514,0.5569444444444445,0.6472222222222223,693.0
44541.5,16.15757696694798,13.922620578606924,1.7450368636184268,7.065404134078158,39.19152741672264,34.95990444382761,1.0,0.3402777777777778,694.0
44542.0,26.284289340840445,27.637050241894197,3.02718625664711,15.28571010861132,72.58814586268531,12.817316435458988,0.9861111111111112,1.0,695.0
44542.5,25.10338477955924,26.463796175850764,2.8532700969113245,14.451240091244754,69.2694963170956,13.79072001428902,1.0,1.0,696.0
44543.0,25.801130481561025,26.935061746173435,2.999366158246994,15.076665507422554,71.21764828430281,12.956827297176323,1.0,1.0,697.0
44543.5,25.623253917694093,27.74269601504008,2.9793907549646166,15.085435651408302,71.9015005144808,14.682307036363436,0.9930555555555556,1.0,698.0
44544.0,25.32676636113061,27.669230710135565,2.9872237708833485,14.809484225180414,71.23504385451476,14.918226909093956,1.0,0.9791666666666666,699.0
44544.5,25.033459962738885,27.516033130221896,2.9759652382797666,14.6776648428705,70.63973150518206,15.519964038130574,1.0,1.0,700.0
44545.0,25.35787048207389,26.46514689127604,2.903099480602476,14.694820668962269,69.85336186952061,16.220229573749425,0.9819444444444444,1.0,701.0
44545.5,25.152575259738494,26.7616680516137,2.9626768522792397,14.44786226782534,69.73236554298136,17.093733032147163,1.0,1.0,702.0
44546.0,24.96869000075424,26.23449277280932,2.9561934941998773,14.134957967447804,68.68294427059953,17.31300413317491,0.9986111111111112,0.9986111111111112,703.0
44546.5,19.304552494817308,18.35694346163008,2.1951980733209187,9.414886883522074,49.60419271650414,28.0337432164854,1.0,0.5472222222222223,704.0
44547.0,25.395878296428258,27.63245424164666,3.072558982504739,14.84597414135933,71.3392725235886,14.936546672455655,0.9944444444444444,1.0,705.0
44547.5,25.2516761581103,27.627309295866223,3.061035552952025,14.663161061207454,70.99674088888698,15.11640183247822,1.0,0.9930555555555556,706.0
44548.0,25.335631969239977,26.99843194219801,3.038210744327969,14.454034316653592,70.19058431994377,14.692402187468868,0.9388888888888888,1.0,707.0
44548.5,25.64840637975269,26.36035689247979,3.029741011063258,14.364596221844357,69.74693777031369,14.455864618182549,1.0,1.0,708.0
44549.0,21.855934201411426,21.72585399484055,2.4397478397493413,11.958742647524923,58.34254267604815,13.217083473751856,0.8138888888888889,0.8333333333333334,709.0

